Job start at Sat Nov  5 00:11:32 CET 2022
WARNING:tensorflow:From /scratch/930789/930789/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 00:11:37.400915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 00:11:37.402910: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 00:16:17.385581: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
/opt/cecisw/arch/easybuild/2021b/software/TensorFlow/2.7.1-foss-2021b-CUDA-11.4.1/lib/python3.9/site-packages/tensorflow/python/util/dispatch.py:1096: UserWarning: "`binary_crossentropy` received `from_logits=True`, but the `output` argument was produced by a sigmoid or softmax activation and thus does not represent logits. Was this intended?"
  return dispatch_target(*args, **kwargs)
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, sigmoid as activation function and bin_ce-logits as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data

  1/665 [..............................] - ETA: 54:28 - loss: 0.6936 - accuracy: 0.0078
  2/665 [..............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0117  
  3/665 [..............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0104
  4/665 [..............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0137
  5/665 [..............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0125
  6/665 [..............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0130
  7/665 [..............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0112
  8/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0166
  9/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0174
 10/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0156
 11/665 [..............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0149
 12/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0150
 13/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0138
 14/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0156
 15/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0161
 16/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0171
 17/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0175
 18/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0174
 19/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0177
 20/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0184
 21/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0182
 22/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0181
 23/665 [>.............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0180
 24/665 [>.............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0186
 25/665 [>.............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0184
 26/665 [>.............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0186
 27/665 [>.............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0185
 28/665 [>.............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0184
 29/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0186
 30/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0185
 31/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0186
 32/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0183
 33/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0189
 34/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0191
 35/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0194
 36/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0197
 37/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0196
 38/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0193
 39/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0194
 40/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0195
 41/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0200
 42/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0201
 43/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0196
 44/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0197
 45/665 [=>............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0193
 46/665 [=>............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0197
 47/665 [=>............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0196
 48/665 [=>............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0192
126/665 [====>.........................] - ETA: 48s - loss: 0.6936 - accuracy: 0.0200
127/665 [====>.........................] - ETA: 48s - loss: 0.6936 - accuracy: 0.0199
128/665 [====>.........................] - ETA: 48s - loss: 0.6936 - accuracy: 0.0200
129/665 [====>.........................] - ETA: 48s - loss: 0.6936 - accuracy: 0.0199
130/665 [====>.........................] - ETA: 48s - loss: 0.6936 - accuracy: 0.0200
131/665 [====>.........................] - ETA: 48s - loss: 0.6936 - accuracy: 0.0198
132/665 [====>.........................] - ETA: 48s - loss: 0.6936 - accuracy: 0.0198
133/665 [=====>........................] - ETA: 47s - loss: 0.6936 - accuracy: 0.0197
134/665 [=====>........................] - ETA: 47s - loss: 0.6936 - accuracy: 0.0198
135/665 [=====>........................] - ETA: 47s - loss: 0.6936 - accuracy: 0.0197
136/665 [=====>........................] - ETA: 47s - loss: 0.6936 - accuracy: 0.0198
137/665 [=====>........................] - ETA: 47s - loss: 0.6936 - accuracy: 0.0198
138/665 [=====>........................] - ETA: 47s - loss: 0.6936 - accuracy: 0.0198
139/665 [=====>........................] - ETA: 47s - loss: 0.6936 - accuracy: 0.0199
140/665 [=====>........................] - ETA: 47s - loss: 0.6936 - accuracy: 0.0199
141/665 [=====>........................] - ETA: 47s - loss: 0.6936 - accuracy: 0.0198
142/665 [=====>........................] - ETA: 47s - loss: 0.6936 - accuracy: 0.0199
143/665 [=====>........................] - ETA: 46s - loss: 0.6936 - accuracy: 0.0200
144/665 [=====>........................] - ETA: 46s - loss: 0.6936 - accuracy: 0.0199
145/665 [=====>........................] - ETA: 46s - loss: 0.6936 - accuracy: 0.0198
146/665 [=====>........................] - ETA: 46s - loss: 0.6936 - accuracy: 0.0197
147/665 [=====>........................] - ETA: 46s - loss: 0.6936 - accuracy: 0.0198
148/665 [=====>........................] - ETA: 46s - loss: 0.6936 - accuracy: 0.0197
149/665 [=====>........................] - ETA: 46s - loss: 0.6936 - accuracy: 0.0197
150/665 [=====>........................] - ETA: 46s - loss: 0.6936 - accuracy: 0.0197
151/665 [=====>........................] - ETA: 46s - loss: 0.6936 - accuracy: 0.0197
152/665 [=====>........................] - ETA: 46s - loss: 0.6936 - accuracy: 0.0195
153/665 [=====>........................] - ETA: 46s - loss: 0.6936 - accuracy: 0.0195
154/665 [=====>........................] - ETA: 46s - loss: 0.6936 - accuracy: 0.0194
155/665 [=====>........................] - ETA: 46s - loss: 0.6936 - accuracy: 0.0195
156/665 [======>.......................] - ETA: 45s - loss: 0.6936 - accuracy: 0.0197
157/665 [======>.......................] - ETA: 45s - loss: 0.6936 - accuracy: 0.0198
158/665 [======>.......................] - ETA: 45s - loss: 0.6936 - accuracy: 0.0199
159/665 [======>.......................] - ETA: 45s - loss: 0.6936 - accuracy: 0.0200
160/665 [======>.......................] - ETA: 45s - loss: 0.6936 - accuracy: 0.0200
161/665 [======>.......................] - ETA: 45s - loss: 0.6936 - accuracy: 0.0200
162/665 [======>.......................] - ETA: 45s - loss: 0.6936 - accuracy: 0.0200
163/665 [======>.......................] - ETA: 45s - loss: 0.6936 - accuracy: 0.0200
164/665 [======>.......................] - ETA: 45s - loss: 0.6936 - accuracy: 0.0200
165/665 [======>.......................] - ETA: 45s - loss: 0.6936 - accuracy: 0.0199
166/665 [======>.......................] - ETA: 45s - loss: 0.6936 - accuracy: 0.0199
167/665 [======>.......................] - ETA: 44s - loss: 0.6936 - accuracy: 0.0198
168/665 [======>.......................] - ETA: 44s - loss: 0.6936 - accuracy: 0.0198
169/665 [======>.......................] - ETA: 44s - loss: 0.6936 - accuracy: 0.0198
170/665 [======>.......................] - ETA: 44s - loss: 0.6936 - accuracy: 0.0197
171/665 [======>.......................] - ETA: 44s - loss: 0.6936 - accuracy: 0.0196
172/665 [======>.......................] - ETA: 44s - loss: 0.6936 - accuracy: 0.0197
173/665 [======>.......................] - ETA: 44s - loss: 0.6936 - accuracy: 0.0196
174/665 [======>.......................] - ETA: 44s - loss: 0.6936 - accuracy: 0.0196
175/665 [======>.......................] - ETA: 44s - loss: 0.6936 - accuracy: 0.0196
176/665 [======>.......................] - ETA: 44s - loss: 0.6936 - accuracy: 0.0196
177/665 [======>.......................] - ETA: 43s - loss: 0.6936 - accuracy: 0.0198
178/665 [=======>......................] - ETA: 43s - loss: 0.6936 - accuracy: 0.0197
179/665 [=======>......................] - ETA: 43s - loss: 0.6936 - accuracy: 0.0196
180/665 [=======>......................] - ETA: 43s - loss: 0.6936 - accuracy: 0.0196
181/665 [=======>......................] - ETA: 43s - loss: 0.6936 - accuracy: 0.0196
182/665 [=======>......................] - ETA: 43s - loss: 0.6936 - accuracy: 0.0197
183/665 [=======>......................] - ETA: 43s - loss: 0.6936 - accuracy: 0.0197
184/665 [=======>......................] - ETA: 43s - loss: 0.6936 - accuracy: 0.0197
185/665 [=======>......................] - ETA: 43s - loss: 0.6936 - accuracy: 0.0196
186/665 [=======>......................] - ETA: 43s - loss: 0.6936 - accuracy: 0.0196
187/665 [=======>......................] - ETA: 42s - loss: 0.6936 - accuracy: 0.0196
188/665 [=======>......................] - ETA: 42s - loss: 0.6936 - accuracy: 0.0196
189/665 [=======>......................] - ETA: 42s - loss: 0.6936 - accuracy: 0.0195
190/665 [=======>......................] - ETA: 42s - loss: 0.6936 - accuracy: 0.0195
191/665 [=======>......................] - ETA: 42s - loss: 0.6936 - accuracy: 0.0194
192/665 [=======>......................] - ETA: 42s - loss: 0.6936 - accuracy: 0.0194
193/665 [=======>......................] - ETA: 42s - loss: 0.6936 - accuracy: 0.0194
194/665 [=======>......................] - ETA: 42s - loss: 0.6936 - accuracy: 0.0195
195/665 [=======>......................] - ETA: 42s - loss: 0.6936 - accuracy: 0.0194
196/665 [=======>......................] - ETA: 42s - loss: 0.6936 - accuracy: 0.0193
197/665 [=======>......................] - ETA: 42s - loss: 0.6936 - accuracy: 0.0193
198/665 [=======>......................] - ETA: 41s - loss: 0.6936 - accuracy: 0.0194
199/665 [=======>......................] - ETA: 41s - loss: 0.6936 - accuracy: 0.0195
200/665 [========>.....................] - ETA: 41s - loss: 0.6936 - accuracy: 0.0196
201/665 [========>.....................] - ETA: 41s - loss: 0.6936 - accuracy: 0.0197
202/665 [========>.....................] - ETA: 41s - loss: 0.6936 - accuracy: 0.0197
203/665 [========>.....................] - ETA: 41s - loss: 0.6936 - accuracy: 0.0197
204/665 [========>.....................] - ETA: 41s - loss: 0.6936 - accuracy: 0.0198
205/665 [========>.....................] - ETA: 41s - loss: 0.6936 - accuracy: 0.0198
206/665 [========>.....................] - ETA: 41s - loss: 0.6936 - accuracy: 0.0198
207/665 [========>.....................] - ETA: 41s - loss: 0.6936 - accuracy: 0.0199
208/665 [========>.....................] - ETA: 41s - loss: 0.6936 - accuracy: 0.0198
209/665 [========>.....................] - ETA: 40s - loss: 0.6936 - accuracy: 0.0198
210/665 [========>.....................] - ETA: 40s - loss: 0.6936 - accuracy: 0.0198
211/665 [========>.....................] - ETA: 40s - loss: 0.6936 - accuracy: 0.0198
212/665 [========>.....................] - ETA: 40s - loss: 0.6936 - accuracy: 0.0198
213/665 [========>.....................] - ETA: 40s - loss: 0.6936 - accuracy: 0.0198
214/665 [========>.....................] - ETA: 40s - loss: 0.6936 - accuracy: 0.0198
215/665 [========>.....................] - ETA: 40s - loss: 0.6936 - accuracy: 0.0199
216/665 [========>.....................] - ETA: 40s - loss: 0.6936 - accuracy: 0.0200
217/665 [========>.....................] - ETA: 40s - loss: 0.6936 - accuracy: 0.0199
218/665 [========>.....................] - ETA: 40s - loss: 0.6936 - accuracy: 0.0199
219/665 [========>.....................] - ETA: 40s - loss: 0.6936 - accuracy: 0.0199
220/665 [========>.....................] - ETA: 39s - loss: 0.6936 - accuracy: 0.0200
221/665 [========>.....................] - ETA: 39s - loss: 0.6936 - accuracy: 0.0200
222/665 [=========>....................] - ETA: 39s - loss: 0.6936 - accuracy: 0.0200
223/665 [=========>....................] - ETA: 39s - loss: 0.6936 - accuracy: 0.0200
224/665 [=========>....................] - ETA: 39s - loss: 0.6936 - accuracy: 0.0200
225/665 [=========>....................] - ETA: 39s - loss: 0.6936 - accuracy: 0.0200
226/665 [=========>....................] - ETA: 39s - loss: 0.6936 - accuracy: 0.0200
227/665 [=========>....................] - ETA: 39s - loss: 0.6936 - accuracy: 0.0201
228/665 [=========>....................] - ETA: 39s - loss: 0.6936 - accuracy: 0.0200
229/665 [=========>....................] - ETA: 39s - loss: 0.6936 - accuracy: 0.0200
230/665 [=========>....................] - ETA: 39s - loss: 0.6936 - accuracy: 0.0200
231/665 [=========>....................] - ETA: 39s - loss: 0.6936 - accuracy: 0.0201
232/665 [=========>....................] - ETA: 38s - loss: 0.6936 - accuracy: 0.0200
233/665 [=========>....................] - ETA: 38s - loss: 0.6936 - accuracy: 0.0202
234/665 [=========>....................] - ETA: 38s - loss: 0.6936 - accuracy: 0.0202
235/665 [=========>....................] - ETA: 38s - loss: 0.6936 - accuracy: 0.0203
236/665 [=========>....................] - ETA: 38s - loss: 0.6936 - accuracy: 0.0202
