Job start at Fri Nov  4 14:28:15 CET 2022
WARNING:tensorflow:From /scratch/930686/930686/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-04 14:28:19.556459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 14:28:19.558448: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 14:32:59.146814: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, tanh as activation function and bin_ce as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data

  1/665 [..............................] - ETA: 53:45 - loss: 0.1923 - accuracy: 0.0234
  2/665 [..............................] - ETA: 57s - loss: 0.1837 - accuracy: 0.0234  
  3/665 [..............................] - ETA: 57s - loss: 0.1856 - accuracy: 0.0260
  4/665 [..............................] - ETA: 57s - loss: 0.1858 - accuracy: 0.0293
  5/665 [..............................] - ETA: 57s - loss: 0.1873 - accuracy: 0.0297
  6/665 [..............................] - ETA: 57s - loss: 0.1889 - accuracy: 0.0273
  7/665 [..............................] - ETA: 57s - loss: 0.1895 - accuracy: 0.0257
  8/665 [..............................] - ETA: 57s - loss: 0.1888 - accuracy: 0.0244
  9/665 [..............................] - ETA: 57s - loss: 0.1896 - accuracy: 0.0243
 10/665 [..............................] - ETA: 57s - loss: 0.1891 - accuracy: 0.0258
 11/665 [..............................] - ETA: 57s - loss: 0.1882 - accuracy: 0.0263
 12/665 [..............................] - ETA: 57s - loss: 0.1889 - accuracy: 0.0254
 13/665 [..............................] - ETA: 57s - loss: 0.1885 - accuracy: 0.0240
 14/665 [..............................] - ETA: 57s - loss: 0.1888 - accuracy: 0.0223
 15/665 [..............................] - ETA: 57s - loss: 0.1888 - accuracy: 0.0208
 16/665 [..............................] - ETA: 57s - loss: 0.1892 - accuracy: 0.0200
 17/665 [..............................] - ETA: 57s - loss: 0.1884 - accuracy: 0.0198
 18/665 [..............................] - ETA: 57s - loss: 0.1891 - accuracy: 0.0191
 19/665 [..............................] - ETA: 57s - loss: 0.1890 - accuracy: 0.0201
 20/665 [..............................] - ETA: 57s - loss: 0.1885 - accuracy: 0.0199
 21/665 [..............................] - ETA: 57s - loss: 0.1889 - accuracy: 0.0201
 22/665 [..............................] - ETA: 57s - loss: 0.1891 - accuracy: 0.0202
 23/665 [>.............................] - ETA: 57s - loss: 0.1892 - accuracy: 0.0200
 24/665 [>.............................] - ETA: 56s - loss: 0.1890 - accuracy: 0.0199
 25/665 [>.............................] - ETA: 56s - loss: 0.1894 - accuracy: 0.0191
 26/665 [>.............................] - ETA: 56s - loss: 0.1894 - accuracy: 0.0186
 27/665 [>.............................] - ETA: 56s - loss: 0.1899 - accuracy: 0.0182
 28/665 [>.............................] - ETA: 56s - loss: 0.1898 - accuracy: 0.0190
 29/665 [>.............................] - ETA: 56s - loss: 0.1905 - accuracy: 0.0189
 30/665 [>.............................] - ETA: 56s - loss: 0.1908 - accuracy: 0.0193
 31/665 [>.............................] - ETA: 55s - loss: 0.1907 - accuracy: 0.0194
 32/665 [>.............................] - ETA: 55s - loss: 0.1909 - accuracy: 0.0198
 33/665 [>.............................] - ETA: 55s - loss: 0.1909 - accuracy: 0.0204
 34/665 [>.............................] - ETA: 55s - loss: 0.1911 - accuracy: 0.0207
 35/665 [>.............................] - ETA: 55s - loss: 0.1909 - accuracy: 0.0205
 36/665 [>.............................] - ETA: 55s - loss: 0.1912 - accuracy: 0.0208
 37/665 [>.............................] - ETA: 55s - loss: 0.1909 - accuracy: 0.0209
 38/665 [>.............................] - ETA: 55s - loss: 0.1911 - accuracy: 0.0206
 39/665 [>.............................] - ETA: 55s - loss: 0.1910 - accuracy: 0.0202
 40/665 [>.............................] - ETA: 55s - loss: 0.1906 - accuracy: 0.0205
 41/665 [>.............................] - ETA: 55s - loss: 0.1906 - accuracy: 0.0206
 42/665 [>.............................] - ETA: 55s - loss: 0.1904 - accuracy: 0.0206
 43/665 [>.............................] - ETA: 54s - loss: 0.1905 - accuracy: 0.0205
 44/665 [>.............................] - ETA: 54s - loss: 0.1910 - accuracy: 0.0206
 45/665 [=>............................] - ETA: 54s - loss: 0.1909 - accuracy: 0.0207
 46/665 [=>............................] - ETA: 54s - loss: 0.1912 - accuracy: 0.0206
117/665 [====>.........................] - ETA: 48s - loss: 0.1921 - accuracy: 0.0198
118/665 [====>.........................] - ETA: 48s - loss: 0.1920 - accuracy: 0.0200
119/665 [====>.........................] - ETA: 48s - loss: 0.1920 - accuracy: 0.0199
120/665 [====>.........................] - ETA: 48s - loss: 0.1920 - accuracy: 0.0199
121/665 [====>.........................] - ETA: 48s - loss: 0.1921 - accuracy: 0.0198
122/665 [====>.........................] - ETA: 48s - loss: 0.1921 - accuracy: 0.0199
123/665 [====>.........................] - ETA: 48s - loss: 0.1921 - accuracy: 0.0198
124/665 [====>.........................] - ETA: 48s - loss: 0.1922 - accuracy: 0.0199
125/665 [====>.........................] - ETA: 48s - loss: 0.1923 - accuracy: 0.0199
126/665 [====>.........................] - ETA: 48s - loss: 0.1923 - accuracy: 0.0200
127/665 [====>.........................] - ETA: 47s - loss: 0.1923 - accuracy: 0.0199
128/665 [====>.........................] - ETA: 47s - loss: 0.1923 - accuracy: 0.0198
129/665 [====>.........................] - ETA: 47s - loss: 0.1923 - accuracy: 0.0198
130/665 [====>.........................] - ETA: 47s - loss: 0.1923 - accuracy: 0.0199
131/665 [====>.........................] - ETA: 47s - loss: 0.1922 - accuracy: 0.0200
132/665 [====>.........................] - ETA: 47s - loss: 0.1923 - accuracy: 0.0200
133/665 [=====>........................] - ETA: 47s - loss: 0.1922 - accuracy: 0.0201
134/665 [=====>........................] - ETA: 47s - loss: 0.1921 - accuracy: 0.0201
135/665 [=====>........................] - ETA: 47s - loss: 0.1922 - accuracy: 0.0201
136/665 [=====>........................] - ETA: 47s - loss: 0.1922 - accuracy: 0.0200
137/665 [=====>........................] - ETA: 47s - loss: 0.1922 - accuracy: 0.0200
138/665 [=====>........................] - ETA: 46s - loss: 0.1922 - accuracy: 0.0199
139/665 [=====>........................] - ETA: 46s - loss: 0.1922 - accuracy: 0.0199
140/665 [=====>........................] - ETA: 46s - loss: 0.1921 - accuracy: 0.0199
141/665 [=====>........................] - ETA: 46s - loss: 0.1922 - accuracy: 0.0199
142/665 [=====>........................] - ETA: 46s - loss: 0.1922 - accuracy: 0.0200
143/665 [=====>........................] - ETA: 46s - loss: 0.1921 - accuracy: 0.0199
144/665 [=====>........................] - ETA: 46s - loss: 0.1921 - accuracy: 0.0198
145/665 [=====>........................] - ETA: 46s - loss: 0.1922 - accuracy: 0.0200
146/665 [=====>........................] - ETA: 46s - loss: 0.1920 - accuracy: 0.0199
147/665 [=====>........................] - ETA: 46s - loss: 0.1918 - accuracy: 0.0198
148/665 [=====>........................] - ETA: 46s - loss: 0.1918 - accuracy: 0.0198
149/665 [=====>........................] - ETA: 45s - loss: 0.1917 - accuracy: 0.0199
150/665 [=====>........................] - ETA: 45s - loss: 0.1918 - accuracy: 0.0200
151/665 [=====>........................] - ETA: 45s - loss: 0.1919 - accuracy: 0.0200
152/665 [=====>........................] - ETA: 45s - loss: 0.1918 - accuracy: 0.0200
153/665 [=====>........................] - ETA: 45s - loss: 0.1918 - accuracy: 0.0199
154/665 [=====>........................] - ETA: 45s - loss: 0.1919 - accuracy: 0.0198
155/665 [=====>........................] - ETA: 45s - loss: 0.1920 - accuracy: 0.0199
156/665 [======>.......................] - ETA: 45s - loss: 0.1921 - accuracy: 0.0198
157/665 [======>.......................] - ETA: 45s - loss: 0.1920 - accuracy: 0.0197
158/665 [======>.......................] - ETA: 45s - loss: 0.1921 - accuracy: 0.0197
159/665 [======>.......................] - ETA: 45s - loss: 0.1921 - accuracy: 0.0198
160/665 [======>.......................] - ETA: 44s - loss: 0.1920 - accuracy: 0.0198
161/665 [======>.......................] - ETA: 44s - loss: 0.1920 - accuracy: 0.0197
162/665 [======>.......................] - ETA: 44s - loss: 0.1921 - accuracy: 0.0196
163/665 [======>.......................] - ETA: 44s - loss: 0.1921 - accuracy: 0.0198
164/665 [======>.......................] - ETA: 44s - loss: 0.1920 - accuracy: 0.0199
165/665 [======>.......................] - ETA: 44s - loss: 0.1920 - accuracy: 0.0199
166/665 [======>.......................] - ETA: 44s - loss: 0.1920 - accuracy: 0.0199
167/665 [======>.......................] - ETA: 44s - loss: 0.1920 - accuracy: 0.0199
168/665 [======>.......................] - ETA: 44s - loss: 0.1920 - accuracy: 0.0201
169/665 [======>.......................] - ETA: 44s - loss: 0.1921 - accuracy: 0.0200
170/665 [======>.......................] - ETA: 44s - loss: 0.1921 - accuracy: 0.0200
171/665 [======>.......................] - ETA: 44s - loss: 0.1921 - accuracy: 0.0200
172/665 [======>.......................] - ETA: 43s - loss: 0.1921 - accuracy: 0.0199
173/665 [======>.......................] - ETA: 43s - loss: 0.1921 - accuracy: 0.0199
174/665 [======>.......................] - ETA: 43s - loss: 0.1920 - accuracy: 0.0199
175/665 [======>.......................] - ETA: 43s - loss: 0.1919 - accuracy: 0.0199
176/665 [======>.......................] - ETA: 43s - loss: 0.1919 - accuracy: 0.0199
177/665 [======>.......................] - ETA: 43s - loss: 0.1920 - accuracy: 0.0200
178/665 [=======>......................] - ETA: 43s - loss: 0.1919 - accuracy: 0.0200
179/665 [=======>......................] - ETA: 43s - loss: 0.1920 - accuracy: 0.0199
180/665 [=======>......................] - ETA: 43s - loss: 0.1920 - accuracy: 0.0199
181/665 [=======>......................] - ETA: 43s - loss: 0.1920 - accuracy: 0.0199
182/665 [=======>......................] - ETA: 43s - loss: 0.1921 - accuracy: 0.0199
183/665 [=======>......................] - ETA: 42s - loss: 0.1921 - accuracy: 0.0199
184/665 [=======>......................] - ETA: 42s - loss: 0.1921 - accuracy: 0.0199
185/665 [=======>......................] - ETA: 42s - loss: 0.1921 - accuracy: 0.0199
186/665 [=======>......................] - ETA: 42s - loss: 0.1921 - accuracy: 0.0200
187/665 [=======>......................] - ETA: 42s - loss: 0.1920 - accuracy: 0.0200
188/665 [=======>......................] - ETA: 42s - loss: 0.1920 - accuracy: 0.0200
189/665 [=======>......................] - ETA: 42s - loss: 0.1921 - accuracy: 0.0201
190/665 [=======>......................] - ETA: 42s - loss: 0.1920 - accuracy: 0.0201
191/665 [=======>......................] - ETA: 42s - loss: 0.1919 - accuracy: 0.0201
192/665 [=======>......................] - ETA: 42s - loss: 0.1919 - accuracy: 0.0202
193/665 [=======>......................] - ETA: 42s - loss: 0.1920 - accuracy: 0.0202
194/665 [=======>......................] - ETA: 41s - loss: 0.1921 - accuracy: 0.0202
195/665 [=======>......................] - ETA: 41s - loss: 0.1920 - accuracy: 0.0202
196/665 [=======>......................] - ETA: 41s - loss: 0.1920 - accuracy: 0.0202
197/665 [=======>......................] - ETA: 41s - loss: 0.1920 - accuracy: 0.0202
198/665 [=======>......................] - ETA: 41s - loss: 0.1920 - accuracy: 0.0201
199/665 [=======>......................] - ETA: 41s - loss: 0.1920 - accuracy: 0.0201
200/665 [========>.....................] - ETA: 41s - loss: 0.1919 - accuracy: 0.0200
201/665 [========>.....................] - ETA: 41s - loss: 0.1919 - accuracy: 0.0201
202/665 [========>.....................] - ETA: 41s - loss: 0.1918 - accuracy: 0.0201
203/665 [========>.....................] - ETA: 41s - loss: 0.1918 - accuracy: 0.0201
204/665 [========>.....................] - ETA: 41s - loss: 0.1918 - accuracy: 0.0203
205/665 [========>.....................] - ETA: 40s - loss: 0.1919 - accuracy: 0.0202
206/665 [========>.....................] - ETA: 40s - loss: 0.1918 - accuracy: 0.0203
207/665 [========>.....................] - ETA: 40s - loss: 0.1918 - accuracy: 0.0203
208/665 [========>.....................] - ETA: 40s - loss: 0.1918 - accuracy: 0.0204
209/665 [========>.....................] - ETA: 40s - loss: 0.1918 - accuracy: 0.0205
210/665 [========>.....................] - ETA: 40s - loss: 0.1917 - accuracy: 0.0206
211/665 [========>.....................] - ETA: 40s - loss: 0.1916 - accuracy: 0.0208
212/665 [========>.....................] - ETA: 40s - loss: 0.1916 - accuracy: 0.0208
213/665 [========>.....................] - ETA: 40s - loss: 0.1915 - accuracy: 0.0208
214/665 [========>.....................] - ETA: 40s - loss: 0.1915 - accuracy: 0.0208
215/665 [========>.....................] - ETA: 40s - loss: 0.1916 - accuracy: 0.0208
216/665 [========>.....................] - ETA: 39s - loss: 0.1916 - accuracy: 0.0207
217/665 [========>.....................] - ETA: 39s - loss: 0.1916 - accuracy: 0.0207
218/665 [========>.....................] - ETA: 39s - loss: 0.1916 - accuracy: 0.0206
219/665 [========>.....................] - ETA: 39s - loss: 0.1915 - accuracy: 0.0207
220/665 [========>.....................] - ETA: 39s - loss: 0.1915 - accuracy: 0.0207
221/665 [========>.....................] - ETA: 39s - loss: 0.1915 - accuracy: 0.0207
222/665 [=========>....................] - ETA: 39s - loss: 0.1914 - accuracy: 0.0208
223/665 [=========>....................] - ETA: 39s - loss: 0.1914 - accuracy: 0.0208
224/665 [=========>....................] - ETA: 39s - loss: 0.1914 - accuracy: 0.0207
225/665 [=========>....................] - ETA: 39s - loss: 0.1913 - accuracy: 0.0207
226/665 [=========>....................] - ETA: 39s - loss: 0.1914 - accuracy: 0.0207
227/665 [=========>....................] - ETA: 39s - loss: 0.1914 - accuracy: 0.0206
228/665 [=========>....................] - ETA: 38s - loss: 0.1914 - accuracy: 0.0205
229/665 [=========>....................] - ETA: 38s - loss: 0.1914 - accuracy: 0.0206
230/665 [=========>....................] - ETA: 38s - loss: 0.1914 - accuracy: 0.0206
231/665 [=========>....................] - ETA: 38s - loss: 0.1913 - accuracy: 0.0205
232/665 [=========>....................] - ETA: 38s - loss: 0.1913 - accuracy: 0.0205
233/665 [=========>....................] - ETA: 38s - loss: 0.1913 - accuracy: 0.0205
234/665 [=========>....................] - ETA: 38s - loss: 0.1914 - accuracy: 0.0204
235/665 [=========>....................] - ETA: 38s - loss: 0.1914 - accuracy: 0.0204
236/665 [=========>....................] - ETA: 38s - loss: 0.1914 - accuracy: 0.0205
237/665 [=========>....................] - ETA: 38s - loss: 0.1913 - accuracy: 0.0205
238/665 [=========>....................] - ETA: 38s - loss: 0.1914 - accuracy: 0.0205
239/665 [=========>....................] - ETA: 37s - loss: 0.1914 - accuracy: 0.0206
240/665 [=========>....................] - ETA: 37s - loss: 0.1914 - accuracy: 0.0205
241/665 [=========>....................] - ETA: 37s - loss: 0.1914 - accuracy: 0.0205
242/665 [=========>....................] - ETA: 37s - loss: 0.1915 - accuracy: 0.0204
243/665 [=========>....................] - ETA: 37s - loss: 0.1915 - accuracy: 0.0204
244/665 [==========>...................] - ETA: 37s - loss: 0.1915 - accuracy: 0.0204
245/665 [==========>...................] - ETA: 37s - loss: 0.1914 - accuracy: 0.0203
246/665 [==========>...................] - ETA: 37s - loss: 0.1914 - accuracy: 0.0203
247/665 [==========>...................] - ETA: 37s - loss: 0.1915 - accuracy: 0.0203
