Job start at Fri Nov  4 20:56:22 CET 2022
WARNING:tensorflow:From /scratch/930785/930785/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-04 20:56:26.830399: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 20:56:26.832235: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 21:01:05.973328: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, tanh as activation function and manhattan as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data

  1/665 [..............................] - ETA: 55:20 - loss: 2.0381 - accuracy: 0.0156
  2/665 [..............................] - ETA: 1:00 - loss: 2.0380 - accuracy: 0.0352 
  3/665 [..............................] - ETA: 59s - loss: 2.0387 - accuracy: 0.0339 
  4/665 [..............................] - ETA: 1:01 - loss: 2.0393 - accuracy: 0.0352
  5/665 [..............................] - ETA: 1:00 - loss: 2.0404 - accuracy: 0.0328
  6/665 [..............................] - ETA: 1:01 - loss: 2.0402 - accuracy: 0.0299
  7/665 [..............................] - ETA: 1:01 - loss: 2.0400 - accuracy: 0.0268
  8/665 [..............................] - ETA: 1:00 - loss: 2.0401 - accuracy: 0.0234
  9/665 [..............................] - ETA: 59s - loss: 2.0405 - accuracy: 0.0243 
 10/665 [..............................] - ETA: 1:01 - loss: 2.0403 - accuracy: 0.0242
 11/665 [..............................] - ETA: 1:02 - loss: 2.0401 - accuracy: 0.0234
 12/665 [..............................] - ETA: 1:01 - loss: 2.0400 - accuracy: 0.0234
 13/665 [..............................] - ETA: 1:01 - loss: 2.0397 - accuracy: 0.0240
 14/665 [..............................] - ETA: 1:01 - loss: 2.0396 - accuracy: 0.0262
 15/665 [..............................] - ETA: 1:00 - loss: 2.0394 - accuracy: 0.0260
 16/665 [..............................] - ETA: 1:01 - loss: 2.0394 - accuracy: 0.0254
 17/665 [..............................] - ETA: 1:01 - loss: 2.0393 - accuracy: 0.0244
 18/665 [..............................] - ETA: 1:01 - loss: 2.0391 - accuracy: 0.0252
 19/665 [..............................] - ETA: 1:01 - loss: 2.0392 - accuracy: 0.0251
 20/665 [..............................] - ETA: 1:01 - loss: 2.0391 - accuracy: 0.0250
 21/665 [..............................] - ETA: 1:01 - loss: 2.0392 - accuracy: 0.0249
 22/665 [..............................] - ETA: 1:00 - loss: 2.0391 - accuracy: 0.0252
 23/665 [>.............................] - ETA: 1:00 - loss: 2.0391 - accuracy: 0.0251
 24/665 [>.............................] - ETA: 1:00 - loss: 2.0392 - accuracy: 0.0254
 25/665 [>.............................] - ETA: 1:00 - loss: 2.0394 - accuracy: 0.0250
 26/665 [>.............................] - ETA: 1:00 - loss: 2.0394 - accuracy: 0.0249
 27/665 [>.............................] - ETA: 1:00 - loss: 2.0394 - accuracy: 0.0243
 28/665 [>.............................] - ETA: 59s - loss: 2.0394 - accuracy: 0.0243 
 29/665 [>.............................] - ETA: 59s - loss: 2.0394 - accuracy: 0.0251
 30/665 [>.............................] - ETA: 59s - loss: 2.0395 - accuracy: 0.0245
 31/665 [>.............................] - ETA: 59s - loss: 2.0394 - accuracy: 0.0242
 32/665 [>.............................] - ETA: 59s - loss: 2.0393 - accuracy: 0.0244
 33/665 [>.............................] - ETA: 59s - loss: 2.0393 - accuracy: 0.0244
 34/665 [>.............................] - ETA: 59s - loss: 2.0393 - accuracy: 0.0239
 35/665 [>.............................] - ETA: 58s - loss: 2.0393 - accuracy: 0.0243
 36/665 [>.............................] - ETA: 58s - loss: 2.0394 - accuracy: 0.0241
 37/665 [>.............................] - ETA: 58s - loss: 2.0394 - accuracy: 0.0239
 38/665 [>.............................] - ETA: 58s - loss: 2.0394 - accuracy: 0.0241
 39/665 [>.............................] - ETA: 58s - loss: 2.0394 - accuracy: 0.0234
 40/665 [>.............................] - ETA: 58s - loss: 2.0393 - accuracy: 0.0232
 41/665 [>.............................] - ETA: 58s - loss: 2.0394 - accuracy: 0.0232
 42/665 [>.............................] - ETA: 57s - loss: 2.0394 - accuracy: 0.0231
 43/665 [>.............................] - ETA: 57s - loss: 2.0394 - accuracy: 0.0234
 44/665 [>.............................] - ETA: 57s - loss: 2.0394 - accuracy: 0.0233
 45/665 [=>............................] - ETA: 57s - loss: 2.0394 - accuracy: 0.0233
 46/665 [=>............................] - ETA: 57s - loss: 2.0394 - accuracy: 0.0234
119/665 [====>.........................] - ETA: 50s - loss: 2.0394 - accuracy: 0.0205
120/665 [====>.........................] - ETA: 49s - loss: 2.0394 - accuracy: 0.0204
121/665 [====>.........................] - ETA: 49s - loss: 2.0393 - accuracy: 0.0205
122/665 [====>.........................] - ETA: 49s - loss: 2.0393 - accuracy: 0.0205
123/665 [====>.........................] - ETA: 49s - loss: 2.0393 - accuracy: 0.0205
124/665 [====>.........................] - ETA: 49s - loss: 2.0393 - accuracy: 0.0204
125/665 [====>.........................] - ETA: 49s - loss: 2.0393 - accuracy: 0.0204
126/665 [====>.........................] - ETA: 49s - loss: 2.0393 - accuracy: 0.0204
127/665 [====>.........................] - ETA: 49s - loss: 2.0393 - accuracy: 0.0203
128/665 [====>.........................] - ETA: 49s - loss: 2.0393 - accuracy: 0.0204
129/665 [====>.........................] - ETA: 49s - loss: 2.0392 - accuracy: 0.0203
130/665 [====>.........................] - ETA: 49s - loss: 2.0393 - accuracy: 0.0203
131/665 [====>.........................] - ETA: 48s - loss: 2.0393 - accuracy: 0.0203
132/665 [====>.........................] - ETA: 48s - loss: 2.0393 - accuracy: 0.0203
133/665 [=====>........................] - ETA: 48s - loss: 2.0393 - accuracy: 0.0202
134/665 [=====>........................] - ETA: 48s - loss: 2.0393 - accuracy: 0.0202
135/665 [=====>........................] - ETA: 48s - loss: 2.0393 - accuracy: 0.0202
136/665 [=====>........................] - ETA: 48s - loss: 2.0393 - accuracy: 0.0203
137/665 [=====>........................] - ETA: 48s - loss: 2.0393 - accuracy: 0.0202
138/665 [=====>........................] - ETA: 48s - loss: 2.0393 - accuracy: 0.0202
139/665 [=====>........................] - ETA: 48s - loss: 2.0393 - accuracy: 0.0202
140/665 [=====>........................] - ETA: 48s - loss: 2.0392 - accuracy: 0.0202
141/665 [=====>........................] - ETA: 47s - loss: 2.0392 - accuracy: 0.0203
142/665 [=====>........................] - ETA: 47s - loss: 2.0393 - accuracy: 0.0204
143/665 [=====>........................] - ETA: 47s - loss: 2.0392 - accuracy: 0.0206
144/665 [=====>........................] - ETA: 47s - loss: 2.0393 - accuracy: 0.0206
145/665 [=====>........................] - ETA: 47s - loss: 2.0393 - accuracy: 0.0206
146/665 [=====>........................] - ETA: 47s - loss: 2.0393 - accuracy: 0.0205
147/665 [=====>........................] - ETA: 47s - loss: 2.0393 - accuracy: 0.0206
148/665 [=====>........................] - ETA: 47s - loss: 2.0392 - accuracy: 0.0205
149/665 [=====>........................] - ETA: 47s - loss: 2.0393 - accuracy: 0.0204
150/665 [=====>........................] - ETA: 47s - loss: 2.0393 - accuracy: 0.0204
151/665 [=====>........................] - ETA: 47s - loss: 2.0393 - accuracy: 0.0203
152/665 [=====>........................] - ETA: 46s - loss: 2.0393 - accuracy: 0.0203
153/665 [=====>........................] - ETA: 46s - loss: 2.0393 - accuracy: 0.0204
154/665 [=====>........................] - ETA: 46s - loss: 2.0393 - accuracy: 0.0203
155/665 [=====>........................] - ETA: 46s - loss: 2.0393 - accuracy: 0.0204
156/665 [======>.......................] - ETA: 46s - loss: 2.0393 - accuracy: 0.0203
157/665 [======>.......................] - ETA: 46s - loss: 2.0393 - accuracy: 0.0204
158/665 [======>.......................] - ETA: 46s - loss: 2.0393 - accuracy: 0.0203
159/665 [======>.......................] - ETA: 46s - loss: 2.0393 - accuracy: 0.0202
160/665 [======>.......................] - ETA: 46s - loss: 2.0393 - accuracy: 0.0202
161/665 [======>.......................] - ETA: 46s - loss: 2.0393 - accuracy: 0.0202
162/665 [======>.......................] - ETA: 45s - loss: 2.0393 - accuracy: 0.0203
163/665 [======>.......................] - ETA: 45s - loss: 2.0393 - accuracy: 0.0204
164/665 [======>.......................] - ETA: 45s - loss: 2.0393 - accuracy: 0.0203
165/665 [======>.......................] - ETA: 45s - loss: 2.0393 - accuracy: 0.0204
166/665 [======>.......................] - ETA: 45s - loss: 2.0394 - accuracy: 0.0203
167/665 [======>.......................] - ETA: 45s - loss: 2.0393 - accuracy: 0.0204
168/665 [======>.......................] - ETA: 45s - loss: 2.0394 - accuracy: 0.0203
169/665 [======>.......................] - ETA: 45s - loss: 2.0394 - accuracy: 0.0203
170/665 [======>.......................] - ETA: 45s - loss: 2.0394 - accuracy: 0.0202
171/665 [======>.......................] - ETA: 45s - loss: 2.0394 - accuracy: 0.0203
172/665 [======>.......................] - ETA: 44s - loss: 2.0394 - accuracy: 0.0202
173/665 [======>.......................] - ETA: 44s - loss: 2.0394 - accuracy: 0.0202
174/665 [======>.......................] - ETA: 44s - loss: 2.0394 - accuracy: 0.0202
175/665 [======>.......................] - ETA: 44s - loss: 2.0394 - accuracy: 0.0203
176/665 [======>.......................] - ETA: 44s - loss: 2.0394 - accuracy: 0.0202
177/665 [======>.......................] - ETA: 44s - loss: 2.0394 - accuracy: 0.0202
178/665 [=======>......................] - ETA: 44s - loss: 2.0394 - accuracy: 0.0202
179/665 [=======>......................] - ETA: 44s - loss: 2.0394 - accuracy: 0.0202
180/665 [=======>......................] - ETA: 44s - loss: 2.0394 - accuracy: 0.0202
181/665 [=======>......................] - ETA: 44s - loss: 2.0394 - accuracy: 0.0201
182/665 [=======>......................] - ETA: 43s - loss: 2.0394 - accuracy: 0.0202
183/665 [=======>......................] - ETA: 43s - loss: 2.0394 - accuracy: 0.0203
184/665 [=======>......................] - ETA: 43s - loss: 2.0393 - accuracy: 0.0204
185/665 [=======>......................] - ETA: 43s - loss: 2.0393 - accuracy: 0.0205
186/665 [=======>......................] - ETA: 43s - loss: 2.0394 - accuracy: 0.0205
187/665 [=======>......................] - ETA: 43s - loss: 2.0394 - accuracy: 0.0205
188/665 [=======>......................] - ETA: 43s - loss: 2.0393 - accuracy: 0.0205
189/665 [=======>......................] - ETA: 43s - loss: 2.0394 - accuracy: 0.0204
190/665 [=======>......................] - ETA: 43s - loss: 2.0394 - accuracy: 0.0204
191/665 [=======>......................] - ETA: 43s - loss: 2.0393 - accuracy: 0.0203
192/665 [=======>......................] - ETA: 43s - loss: 2.0393 - accuracy: 0.0203
193/665 [=======>......................] - ETA: 42s - loss: 2.0393 - accuracy: 0.0203
194/665 [=======>......................] - ETA: 42s - loss: 2.0393 - accuracy: 0.0203
195/665 [=======>......................] - ETA: 42s - loss: 2.0393 - accuracy: 0.0203
196/665 [=======>......................] - ETA: 42s - loss: 2.0393 - accuracy: 0.0202
197/665 [=======>......................] - ETA: 42s - loss: 2.0393 - accuracy: 0.0201
198/665 [=======>......................] - ETA: 42s - loss: 2.0394 - accuracy: 0.0201
199/665 [=======>......................] - ETA: 42s - loss: 2.0394 - accuracy: 0.0201
200/665 [========>.....................] - ETA: 42s - loss: 2.0394 - accuracy: 0.0200
201/665 [========>.....................] - ETA: 42s - loss: 2.0394 - accuracy: 0.0200
202/665 [========>.....................] - ETA: 42s - loss: 2.0394 - accuracy: 0.0199
203/665 [========>.....................] - ETA: 42s - loss: 2.0394 - accuracy: 0.0198
204/665 [========>.....................] - ETA: 42s - loss: 2.0394 - accuracy: 0.0198
205/665 [========>.....................] - ETA: 41s - loss: 2.0394 - accuracy: 0.0197
206/665 [========>.....................] - ETA: 41s - loss: 2.0394 - accuracy: 0.0198
207/665 [========>.....................] - ETA: 41s - loss: 2.0394 - accuracy: 0.0197
208/665 [========>.....................] - ETA: 41s - loss: 2.0394 - accuracy: 0.0198
209/665 [========>.....................] - ETA: 41s - loss: 2.0394 - accuracy: 0.0197
210/665 [========>.....................] - ETA: 41s - loss: 2.0394 - accuracy: 0.0198
211/665 [========>.....................] - ETA: 41s - loss: 2.0394 - accuracy: 0.0198
212/665 [========>.....................] - ETA: 41s - loss: 2.0395 - accuracy: 0.0198
213/665 [========>.....................] - ETA: 41s - loss: 2.0395 - accuracy: 0.0198
214/665 [========>.....................] - ETA: 41s - loss: 2.0394 - accuracy: 0.0198
215/665 [========>.....................] - ETA: 41s - loss: 2.0394 - accuracy: 0.0198
216/665 [========>.....................] - ETA: 40s - loss: 2.0394 - accuracy: 0.0200
217/665 [========>.....................] - ETA: 40s - loss: 2.0394 - accuracy: 0.0199
218/665 [========>.....................] - ETA: 40s - loss: 2.0394 - accuracy: 0.0198
219/665 [========>.....................] - ETA: 40s - loss: 2.0394 - accuracy: 0.0198
220/665 [========>.....................] - ETA: 40s - loss: 2.0394 - accuracy: 0.0197
221/665 [========>.....................] - ETA: 40s - loss: 2.0394 - accuracy: 0.0197
222/665 [=========>....................] - ETA: 40s - loss: 2.0394 - accuracy: 0.0197
223/665 [=========>....................] - ETA: 40s - loss: 2.0394 - accuracy: 0.0197
224/665 [=========>....................] - ETA: 40s - loss: 2.0394 - accuracy: 0.0198
225/665 [=========>....................] - ETA: 40s - loss: 2.0394 - accuracy: 0.0197
226/665 [=========>....................] - ETA: 39s - loss: 2.0394 - accuracy: 0.0197
227/665 [=========>....................] - ETA: 39s - loss: 2.0394 - accuracy: 0.0197
228/665 [=========>....................] - ETA: 39s - loss: 2.0394 - accuracy: 0.0197
229/665 [=========>....................] - ETA: 39s - loss: 2.0394 - accuracy: 0.0197
230/665 [=========>....................] - ETA: 39s - loss: 2.0395 - accuracy: 0.0196
231/665 [=========>....................] - ETA: 39s - loss: 2.0395 - accuracy: 0.0195
232/665 [=========>....................] - ETA: 39s - loss: 2.0395 - accuracy: 0.0196
233/665 [=========>....................] - ETA: 39s - loss: 2.0394 - accuracy: 0.0196
234/665 [=========>....................] - ETA: 39s - loss: 2.0394 - accuracy: 0.0196
235/665 [=========>....................] - ETA: 39s - loss: 2.0394 - accuracy: 0.0196
236/665 [=========>....................] - ETA: 39s - loss: 2.0394 - accuracy: 0.0197
237/665 [=========>....................] - ETA: 38s - loss: 2.0394 - accuracy: 0.0198
238/665 [=========>....................] - ETA: 38s - loss: 2.0394 - accuracy: 0.0197
239/665 [=========>....................] - ETA: 38s - loss: 2.0394 - accuracy: 0.0197
240/665 [=========>....................] - ETA: 38s - loss: 2.0394 - accuracy: 0.0196
241/665 [=========>....................] - ETA: 38s - loss: 2.0394 - accuracy: 0.0195
242/665 [=========>....................] - ETA: 38s - loss: 2.0394 - accuracy: 0.0195
243/665 [=========>....................] - ETA: 38s - loss: 2.0394 - accuracy: 0.0195
244/665 [==========>...................] - ETA: 38s - loss: 2.0394 - accuracy: 0.0195
