Job start at Sat Nov  5 01:48:58 CET 2022
WARNING:tensorflow:From /scratch/930793/930793/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 01:49:03.281901: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 01:49:03.283814: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 01:53:42.246800: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, sigmoid as activation function and mse as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data

  1/665 [..............................] - ETA: 54:24 - loss: 0.2511 - accuracy: 0.0156
  2/665 [..............................] - ETA: 59s - loss: 0.2511 - accuracy: 0.0391  
  3/665 [..............................] - ETA: 1:00 - loss: 0.2511 - accuracy: 0.0286
  4/665 [..............................] - ETA: 1:01 - loss: 0.2511 - accuracy: 0.0234
  5/665 [..............................] - ETA: 1:02 - loss: 0.2511 - accuracy: 0.0203
  6/665 [..............................] - ETA: 1:01 - loss: 0.2511 - accuracy: 0.0195
  7/665 [..............................] - ETA: 1:01 - loss: 0.2511 - accuracy: 0.0212
  8/665 [..............................] - ETA: 1:03 - loss: 0.2511 - accuracy: 0.0205
  9/665 [..............................] - ETA: 1:02 - loss: 0.2511 - accuracy: 0.0226
 10/665 [..............................] - ETA: 1:01 - loss: 0.2511 - accuracy: 0.0227
 11/665 [..............................] - ETA: 1:01 - loss: 0.2511 - accuracy: 0.0213
 12/665 [..............................] - ETA: 1:01 - loss: 0.2511 - accuracy: 0.0208
 13/665 [..............................] - ETA: 1:00 - loss: 0.2511 - accuracy: 0.0198
 14/665 [..............................] - ETA: 1:00 - loss: 0.2511 - accuracy: 0.0190
 15/665 [..............................] - ETA: 1:00 - loss: 0.2511 - accuracy: 0.0193
 16/665 [..............................] - ETA: 1:00 - loss: 0.2511 - accuracy: 0.0181
 17/665 [..............................] - ETA: 59s - loss: 0.2511 - accuracy: 0.0179 
 18/665 [..............................] - ETA: 59s - loss: 0.2511 - accuracy: 0.0191
 19/665 [..............................] - ETA: 59s - loss: 0.2511 - accuracy: 0.0201
 20/665 [..............................] - ETA: 58s - loss: 0.2511 - accuracy: 0.0191
 21/665 [..............................] - ETA: 58s - loss: 0.2511 - accuracy: 0.0186
 22/665 [..............................] - ETA: 58s - loss: 0.2511 - accuracy: 0.0185
 23/665 [>.............................] - ETA: 58s - loss: 0.2511 - accuracy: 0.0194
 24/665 [>.............................] - ETA: 58s - loss: 0.2511 - accuracy: 0.0195
 25/665 [>.............................] - ETA: 58s - loss: 0.2511 - accuracy: 0.0203
 26/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0210
 27/665 [>.............................] - ETA: 58s - loss: 0.2511 - accuracy: 0.0208
 28/665 [>.............................] - ETA: 58s - loss: 0.2511 - accuracy: 0.0215
 29/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0218
 30/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0219
 31/665 [>.............................] - ETA: 58s - loss: 0.2511 - accuracy: 0.0212
 32/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0208
 33/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0204
 34/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0200
 35/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0199
 36/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0202
 37/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0211
 38/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0212
 39/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0206
 40/665 [>.............................] - ETA: 57s - loss: 0.2511 - accuracy: 0.0203
 41/665 [>.............................] - ETA: 56s - loss: 0.2511 - accuracy: 0.0202
 42/665 [>.............................] - ETA: 56s - loss: 0.2511 - accuracy: 0.0201
 43/665 [>.............................] - ETA: 56s - loss: 0.2511 - accuracy: 0.0202
 44/665 [>.............................] - ETA: 56s - loss: 0.2511 - accuracy: 0.0204
 45/665 [=>............................] - ETA: 56s - loss: 0.2511 - accuracy: 0.0203
 46/665 [=>............................] - ETA: 56s - loss: 0.2511 - accuracy: 0.0207
118/665 [====>.........................] - ETA: 49s - loss: 0.2511 - accuracy: 0.0211
119/665 [====>.........................] - ETA: 49s - loss: 0.2511 - accuracy: 0.0211
120/665 [====>.........................] - ETA: 49s - loss: 0.2511 - accuracy: 0.0209
121/665 [====>.........................] - ETA: 49s - loss: 0.2511 - accuracy: 0.0208
122/665 [====>.........................] - ETA: 48s - loss: 0.2511 - accuracy: 0.0209
123/665 [====>.........................] - ETA: 48s - loss: 0.2511 - accuracy: 0.0208
124/665 [====>.........................] - ETA: 48s - loss: 0.2511 - accuracy: 0.0207
125/665 [====>.........................] - ETA: 48s - loss: 0.2511 - accuracy: 0.0207
126/665 [====>.........................] - ETA: 48s - loss: 0.2511 - accuracy: 0.0205
127/665 [====>.........................] - ETA: 48s - loss: 0.2511 - accuracy: 0.0205
128/665 [====>.........................] - ETA: 48s - loss: 0.2511 - accuracy: 0.0206
129/665 [====>.........................] - ETA: 48s - loss: 0.2511 - accuracy: 0.0207
130/665 [====>.........................] - ETA: 48s - loss: 0.2511 - accuracy: 0.0207
131/665 [====>.........................] - ETA: 48s - loss: 0.2511 - accuracy: 0.0208
132/665 [====>.........................] - ETA: 48s - loss: 0.2511 - accuracy: 0.0210
133/665 [=====>........................] - ETA: 47s - loss: 0.2511 - accuracy: 0.0209
134/665 [=====>........................] - ETA: 47s - loss: 0.2511 - accuracy: 0.0208
135/665 [=====>........................] - ETA: 47s - loss: 0.2511 - accuracy: 0.0207
136/665 [=====>........................] - ETA: 47s - loss: 0.2511 - accuracy: 0.0206
137/665 [=====>........................] - ETA: 47s - loss: 0.2511 - accuracy: 0.0206
138/665 [=====>........................] - ETA: 47s - loss: 0.2511 - accuracy: 0.0205
139/665 [=====>........................] - ETA: 47s - loss: 0.2511 - accuracy: 0.0204
140/665 [=====>........................] - ETA: 47s - loss: 0.2511 - accuracy: 0.0204
141/665 [=====>........................] - ETA: 47s - loss: 0.2511 - accuracy: 0.0205
142/665 [=====>........................] - ETA: 47s - loss: 0.2511 - accuracy: 0.0204
143/665 [=====>........................] - ETA: 47s - loss: 0.2511 - accuracy: 0.0202
144/665 [=====>........................] - ETA: 47s - loss: 0.2511 - accuracy: 0.0201
145/665 [=====>........................] - ETA: 46s - loss: 0.2511 - accuracy: 0.0202
146/665 [=====>........................] - ETA: 46s - loss: 0.2511 - accuracy: 0.0202
147/665 [=====>........................] - ETA: 46s - loss: 0.2511 - accuracy: 0.0202
148/665 [=====>........................] - ETA: 46s - loss: 0.2511 - accuracy: 0.0201
149/665 [=====>........................] - ETA: 46s - loss: 0.2511 - accuracy: 0.0200
150/665 [=====>........................] - ETA: 46s - loss: 0.2511 - accuracy: 0.0199
151/665 [=====>........................] - ETA: 46s - loss: 0.2511 - accuracy: 0.0199
152/665 [=====>........................] - ETA: 46s - loss: 0.2511 - accuracy: 0.0198
153/665 [=====>........................] - ETA: 46s - loss: 0.2511 - accuracy: 0.0198
154/665 [=====>........................] - ETA: 46s - loss: 0.2511 - accuracy: 0.0198
155/665 [=====>........................] - ETA: 45s - loss: 0.2511 - accuracy: 0.0198
156/665 [======>.......................] - ETA: 45s - loss: 0.2511 - accuracy: 0.0198
157/665 [======>.......................] - ETA: 45s - loss: 0.2511 - accuracy: 0.0197
158/665 [======>.......................] - ETA: 45s - loss: 0.2511 - accuracy: 0.0197
159/665 [======>.......................] - ETA: 45s - loss: 0.2511 - accuracy: 0.0196
160/665 [======>.......................] - ETA: 45s - loss: 0.2511 - accuracy: 0.0197
161/665 [======>.......................] - ETA: 45s - loss: 0.2511 - accuracy: 0.0197
162/665 [======>.......................] - ETA: 45s - loss: 0.2511 - accuracy: 0.0198
163/665 [======>.......................] - ETA: 45s - loss: 0.2511 - accuracy: 0.0198
164/665 [======>.......................] - ETA: 45s - loss: 0.2511 - accuracy: 0.0197
165/665 [======>.......................] - ETA: 45s - loss: 0.2511 - accuracy: 0.0196
166/665 [======>.......................] - ETA: 45s - loss: 0.2511 - accuracy: 0.0195
167/665 [======>.......................] - ETA: 44s - loss: 0.2511 - accuracy: 0.0195
168/665 [======>.......................] - ETA: 44s - loss: 0.2511 - accuracy: 0.0193
169/665 [======>.......................] - ETA: 44s - loss: 0.2511 - accuracy: 0.0193
170/665 [======>.......................] - ETA: 44s - loss: 0.2511 - accuracy: 0.0193
171/665 [======>.......................] - ETA: 44s - loss: 0.2511 - accuracy: 0.0194
172/665 [======>.......................] - ETA: 44s - loss: 0.2511 - accuracy: 0.0195
173/665 [======>.......................] - ETA: 44s - loss: 0.2511 - accuracy: 0.0195
174/665 [======>.......................] - ETA: 44s - loss: 0.2511 - accuracy: 0.0194
175/665 [======>.......................] - ETA: 44s - loss: 0.2511 - accuracy: 0.0193
176/665 [======>.......................] - ETA: 44s - loss: 0.2511 - accuracy: 0.0193
177/665 [======>.......................] - ETA: 43s - loss: 0.2511 - accuracy: 0.0193
178/665 [=======>......................] - ETA: 43s - loss: 0.2511 - accuracy: 0.0193
179/665 [=======>......................] - ETA: 43s - loss: 0.2511 - accuracy: 0.0193
180/665 [=======>......................] - ETA: 43s - loss: 0.2511 - accuracy: 0.0193
181/665 [=======>......................] - ETA: 43s - loss: 0.2511 - accuracy: 0.0193
182/665 [=======>......................] - ETA: 43s - loss: 0.2511 - accuracy: 0.0192
183/665 [=======>......................] - ETA: 43s - loss: 0.2511 - accuracy: 0.0193
184/665 [=======>......................] - ETA: 43s - loss: 0.2511 - accuracy: 0.0195
185/665 [=======>......................] - ETA: 43s - loss: 0.2511 - accuracy: 0.0196
186/665 [=======>......................] - ETA: 43s - loss: 0.2511 - accuracy: 0.0196
187/665 [=======>......................] - ETA: 43s - loss: 0.2511 - accuracy: 0.0196
188/665 [=======>......................] - ETA: 43s - loss: 0.2511 - accuracy: 0.0195
189/665 [=======>......................] - ETA: 42s - loss: 0.2511 - accuracy: 0.0195
190/665 [=======>......................] - ETA: 42s - loss: 0.2511 - accuracy: 0.0195
191/665 [=======>......................] - ETA: 42s - loss: 0.2511 - accuracy: 0.0195
192/665 [=======>......................] - ETA: 42s - loss: 0.2511 - accuracy: 0.0195
193/665 [=======>......................] - ETA: 42s - loss: 0.2511 - accuracy: 0.0195
194/665 [=======>......................] - ETA: 42s - loss: 0.2511 - accuracy: 0.0194
195/665 [=======>......................] - ETA: 42s - loss: 0.2511 - accuracy: 0.0194
196/665 [=======>......................] - ETA: 42s - loss: 0.2511 - accuracy: 0.0195
197/665 [=======>......................] - ETA: 42s - loss: 0.2511 - accuracy: 0.0196
198/665 [=======>......................] - ETA: 42s - loss: 0.2511 - accuracy: 0.0195
199/665 [=======>......................] - ETA: 42s - loss: 0.2511 - accuracy: 0.0195
200/665 [========>.....................] - ETA: 42s - loss: 0.2511 - accuracy: 0.0197
201/665 [========>.....................] - ETA: 41s - loss: 0.2511 - accuracy: 0.0197
202/665 [========>.....................] - ETA: 41s - loss: 0.2511 - accuracy: 0.0197
203/665 [========>.....................] - ETA: 41s - loss: 0.2511 - accuracy: 0.0199
204/665 [========>.....................] - ETA: 41s - loss: 0.2511 - accuracy: 0.0199
205/665 [========>.....................] - ETA: 41s - loss: 0.2511 - accuracy: 0.0199
206/665 [========>.....................] - ETA: 41s - loss: 0.2511 - accuracy: 0.0199
207/665 [========>.....................] - ETA: 41s - loss: 0.2511 - accuracy: 0.0199
208/665 [========>.....................] - ETA: 41s - loss: 0.2511 - accuracy: 0.0198
209/665 [========>.....................] - ETA: 41s - loss: 0.2511 - accuracy: 0.0197
210/665 [========>.....................] - ETA: 41s - loss: 0.2511 - accuracy: 0.0198
211/665 [========>.....................] - ETA: 41s - loss: 0.2511 - accuracy: 0.0197
212/665 [========>.....................] - ETA: 40s - loss: 0.2511 - accuracy: 0.0197
213/665 [========>.....................] - ETA: 40s - loss: 0.2511 - accuracy: 0.0198
214/665 [========>.....................] - ETA: 40s - loss: 0.2511 - accuracy: 0.0198
215/665 [========>.....................] - ETA: 40s - loss: 0.2511 - accuracy: 0.0198
216/665 [========>.....................] - ETA: 40s - loss: 0.2511 - accuracy: 0.0199
217/665 [========>.....................] - ETA: 40s - loss: 0.2511 - accuracy: 0.0199
218/665 [========>.....................] - ETA: 40s - loss: 0.2511 - accuracy: 0.0200
219/665 [========>.....................] - ETA: 40s - loss: 0.2511 - accuracy: 0.0199
220/665 [========>.....................] - ETA: 40s - loss: 0.2511 - accuracy: 0.0200
221/665 [========>.....................] - ETA: 40s - loss: 0.2511 - accuracy: 0.0199
222/665 [=========>....................] - ETA: 40s - loss: 0.2511 - accuracy: 0.0199
223/665 [=========>....................] - ETA: 39s - loss: 0.2511 - accuracy: 0.0199
224/665 [=========>....................] - ETA: 39s - loss: 0.2511 - accuracy: 0.0198
225/665 [=========>....................] - ETA: 39s - loss: 0.2511 - accuracy: 0.0198
226/665 [=========>....................] - ETA: 39s - loss: 0.2511 - accuracy: 0.0197
227/665 [=========>....................] - ETA: 39s - loss: 0.2511 - accuracy: 0.0197
228/665 [=========>....................] - ETA: 39s - loss: 0.2511 - accuracy: 0.0197
229/665 [=========>....................] - ETA: 39s - loss: 0.2511 - accuracy: 0.0197
230/665 [=========>....................] - ETA: 39s - loss: 0.2511 - accuracy: 0.0197
231/665 [=========>....................] - ETA: 39s - loss: 0.2511 - accuracy: 0.0197
232/665 [=========>....................] - ETA: 39s - loss: 0.2511 - accuracy: 0.0197
233/665 [=========>....................] - ETA: 39s - loss: 0.2511 - accuracy: 0.0197
234/665 [=========>....................] - ETA: 38s - loss: 0.2511 - accuracy: 0.0198
235/665 [=========>....................] - ETA: 38s - loss: 0.2511 - accuracy: 0.0197
236/665 [=========>....................] - ETA: 38s - loss: 0.2511 - accuracy: 0.0197
237/665 [=========>....................] - ETA: 38s - loss: 0.2511 - accuracy: 0.0197
238/665 [=========>....................] - ETA: 38s - loss: 0.2511 - accuracy: 0.0196
239/665 [=========>....................] - ETA: 38s - loss: 0.2511 - accuracy: 0.0196
240/665 [=========>....................] - ETA: 38s - loss: 0.2511 - accuracy: 0.0196
241/665 [=========>....................] - ETA: 38s - loss: 0.2511 - accuracy: 0.0196
242/665 [=========>....................] - ETA: 38s - loss: 0.2511 - accuracy: 0.0196
243/665 [=========>....................] - ETA: 38s - loss: 0.2511 - accuracy: 0.0196
244/665 [==========>...................] - ETA: 38s - loss: 0.2511 - accuracy: 0.0196
245/665 [==========>...................] - ETA: 37s - loss: 0.2511 - accuracy: 0.0196
