Job start at Sat Nov  5 05:04:30 CET 2022
WARNING:tensorflow:From /scratch/930803/930803/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 05:04:34.940243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 05:04:34.942116: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 05:09:15.208022: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, sigmoid as activation function and manhattan as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data

  1/665 [..............................] - ETA: 55:00 - loss: 25.0591 - accuracy: 0.0234
  2/665 [..............................] - ETA: 59s - loss: 25.0587 - accuracy: 0.0234  
  3/665 [..............................] - ETA: 59s - loss: 25.0591 - accuracy: 0.0286
  4/665 [..............................] - ETA: 58s - loss: 25.0593 - accuracy: 0.0254
  5/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0266
  6/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0247
  7/665 [..............................] - ETA: 57s - loss: 25.0594 - accuracy: 0.0234
  8/665 [..............................] - ETA: 56s - loss: 25.0595 - accuracy: 0.0273
  9/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0252
 10/665 [..............................] - ETA: 56s - loss: 25.0595 - accuracy: 0.0250
 11/665 [..............................] - ETA: 56s - loss: 25.0595 - accuracy: 0.0241
 12/665 [..............................] - ETA: 56s - loss: 25.0596 - accuracy: 0.0234
 13/665 [..............................] - ETA: 56s - loss: 25.0597 - accuracy: 0.0240
 14/665 [..............................] - ETA: 57s - loss: 25.0596 - accuracy: 0.0240
 15/665 [..............................] - ETA: 58s - loss: 25.0596 - accuracy: 0.0224
 16/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0239
 17/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0262
 18/665 [..............................] - ETA: 57s - loss: 25.0594 - accuracy: 0.0269
 19/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0271
 20/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0270
 21/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0260
 22/665 [..............................] - ETA: 57s - loss: 25.0596 - accuracy: 0.0252
 23/665 [>.............................] - ETA: 57s - loss: 25.0596 - accuracy: 0.0245
 24/665 [>.............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0241
 25/665 [>.............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0241
 26/665 [>.............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0243
 27/665 [>.............................] - ETA: 57s - loss: 25.0596 - accuracy: 0.0240
 28/665 [>.............................] - ETA: 57s - loss: 25.0596 - accuracy: 0.0237
 29/665 [>.............................] - ETA: 57s - loss: 25.0596 - accuracy: 0.0229
 30/665 [>.............................] - ETA: 57s - loss: 25.0597 - accuracy: 0.0224
 31/665 [>.............................] - ETA: 56s - loss: 25.0597 - accuracy: 0.0222
 32/665 [>.............................] - ETA: 56s - loss: 25.0597 - accuracy: 0.0220
 33/665 [>.............................] - ETA: 56s - loss: 25.0597 - accuracy: 0.0215
 34/665 [>.............................] - ETA: 56s - loss: 25.0597 - accuracy: 0.0221
 35/665 [>.............................] - ETA: 56s - loss: 25.0597 - accuracy: 0.0219
 36/665 [>.............................] - ETA: 56s - loss: 25.0597 - accuracy: 0.0215
 37/665 [>.............................] - ETA: 56s - loss: 25.0598 - accuracy: 0.0213
 38/665 [>.............................] - ETA: 56s - loss: 25.0598 - accuracy: 0.0214
 39/665 [>.............................] - ETA: 56s - loss: 25.0598 - accuracy: 0.0214
 40/665 [>.............................] - ETA: 56s - loss: 25.0598 - accuracy: 0.0211
 41/665 [>.............................] - ETA: 56s - loss: 25.0598 - accuracy: 0.0210
 42/665 [>.............................] - ETA: 55s - loss: 25.0599 - accuracy: 0.0208
 43/665 [>.............................] - ETA: 55s - loss: 25.0599 - accuracy: 0.0209
 44/665 [>.............................] - ETA: 55s - loss: 25.0599 - accuracy: 0.0210
 45/665 [=>............................] - ETA: 55s - loss: 25.0599 - accuracy: 0.0205
 46/665 [=>............................] - ETA: 55s - loss: 25.0599 - accuracy: 0.0204
117/665 [====>.........................] - ETA: 49s - loss: 25.0600 - accuracy: 0.0190
118/665 [====>.........................] - ETA: 49s - loss: 25.0600 - accuracy: 0.0191
119/665 [====>.........................] - ETA: 48s - loss: 25.0600 - accuracy: 0.0192
120/665 [====>.........................] - ETA: 48s - loss: 25.0600 - accuracy: 0.0191
121/665 [====>.........................] - ETA: 48s - loss: 25.0600 - accuracy: 0.0192
122/665 [====>.........................] - ETA: 48s - loss: 25.0600 - accuracy: 0.0191
123/665 [====>.........................] - ETA: 48s - loss: 25.0600 - accuracy: 0.0192
124/665 [====>.........................] - ETA: 48s - loss: 25.0600 - accuracy: 0.0192
125/665 [====>.........................] - ETA: 48s - loss: 25.0600 - accuracy: 0.0192
126/665 [====>.........................] - ETA: 48s - loss: 25.0600 - accuracy: 0.0190
127/665 [====>.........................] - ETA: 48s - loss: 25.0600 - accuracy: 0.0190
128/665 [====>.........................] - ETA: 48s - loss: 25.0600 - accuracy: 0.0191
129/665 [====>.........................] - ETA: 47s - loss: 25.0599 - accuracy: 0.0191
130/665 [====>.........................] - ETA: 47s - loss: 25.0599 - accuracy: 0.0191
131/665 [====>.........................] - ETA: 47s - loss: 25.0599 - accuracy: 0.0191
132/665 [====>.........................] - ETA: 47s - loss: 25.0599 - accuracy: 0.0191
133/665 [=====>........................] - ETA: 47s - loss: 25.0599 - accuracy: 0.0192
134/665 [=====>........................] - ETA: 47s - loss: 25.0599 - accuracy: 0.0191
135/665 [=====>........................] - ETA: 47s - loss: 25.0599 - accuracy: 0.0193
136/665 [=====>........................] - ETA: 47s - loss: 25.0599 - accuracy: 0.0193
137/665 [=====>........................] - ETA: 47s - loss: 25.0599 - accuracy: 0.0194
138/665 [=====>........................] - ETA: 47s - loss: 25.0599 - accuracy: 0.0193
139/665 [=====>........................] - ETA: 47s - loss: 25.0599 - accuracy: 0.0193
140/665 [=====>........................] - ETA: 46s - loss: 25.0599 - accuracy: 0.0193
141/665 [=====>........................] - ETA: 46s - loss: 25.0599 - accuracy: 0.0193
142/665 [=====>........................] - ETA: 46s - loss: 25.0599 - accuracy: 0.0194
143/665 [=====>........................] - ETA: 46s - loss: 25.0599 - accuracy: 0.0194
144/665 [=====>........................] - ETA: 46s - loss: 25.0599 - accuracy: 0.0195
145/665 [=====>........................] - ETA: 46s - loss: 25.0599 - accuracy: 0.0196
146/665 [=====>........................] - ETA: 46s - loss: 25.0599 - accuracy: 0.0196
147/665 [=====>........................] - ETA: 46s - loss: 25.0599 - accuracy: 0.0195
148/665 [=====>........................] - ETA: 46s - loss: 25.0599 - accuracy: 0.0194
149/665 [=====>........................] - ETA: 46s - loss: 25.0599 - accuracy: 0.0195
150/665 [=====>........................] - ETA: 46s - loss: 25.0599 - accuracy: 0.0196
151/665 [=====>........................] - ETA: 45s - loss: 25.0599 - accuracy: 0.0196
152/665 [=====>........................] - ETA: 45s - loss: 25.0599 - accuracy: 0.0196
153/665 [=====>........................] - ETA: 45s - loss: 25.0599 - accuracy: 0.0196
154/665 [=====>........................] - ETA: 45s - loss: 25.0599 - accuracy: 0.0197
155/665 [=====>........................] - ETA: 45s - loss: 25.0599 - accuracy: 0.0197
156/665 [======>.......................] - ETA: 45s - loss: 25.0599 - accuracy: 0.0196
157/665 [======>.......................] - ETA: 45s - loss: 25.0599 - accuracy: 0.0196
158/665 [======>.......................] - ETA: 45s - loss: 25.0599 - accuracy: 0.0195
159/665 [======>.......................] - ETA: 45s - loss: 25.0599 - accuracy: 0.0195
160/665 [======>.......................] - ETA: 45s - loss: 25.0599 - accuracy: 0.0194
161/665 [======>.......................] - ETA: 45s - loss: 25.0599 - accuracy: 0.0194
162/665 [======>.......................] - ETA: 45s - loss: 25.0599 - accuracy: 0.0194
163/665 [======>.......................] - ETA: 44s - loss: 25.0599 - accuracy: 0.0194
164/665 [======>.......................] - ETA: 44s - loss: 25.0599 - accuracy: 0.0194
165/665 [======>.......................] - ETA: 44s - loss: 25.0599 - accuracy: 0.0195
166/665 [======>.......................] - ETA: 44s - loss: 25.0599 - accuracy: 0.0194
167/665 [======>.......................] - ETA: 44s - loss: 25.0599 - accuracy: 0.0194
168/665 [======>.......................] - ETA: 44s - loss: 25.0599 - accuracy: 0.0195
169/665 [======>.......................] - ETA: 44s - loss: 25.0599 - accuracy: 0.0194
170/665 [======>.......................] - ETA: 44s - loss: 25.0599 - accuracy: 0.0194
171/665 [======>.......................] - ETA: 44s - loss: 25.0599 - accuracy: 0.0195
172/665 [======>.......................] - ETA: 44s - loss: 25.0599 - accuracy: 0.0195
173/665 [======>.......................] - ETA: 44s - loss: 25.0599 - accuracy: 0.0195
174/665 [======>.......................] - ETA: 43s - loss: 25.0599 - accuracy: 0.0194
175/665 [======>.......................] - ETA: 43s - loss: 25.0599 - accuracy: 0.0194
176/665 [======>.......................] - ETA: 43s - loss: 25.0599 - accuracy: 0.0194
177/665 [======>.......................] - ETA: 43s - loss: 25.0599 - accuracy: 0.0195
178/665 [=======>......................] - ETA: 43s - loss: 25.0599 - accuracy: 0.0194
179/665 [=======>......................] - ETA: 43s - loss: 25.0599 - accuracy: 0.0195
180/665 [=======>......................] - ETA: 43s - loss: 25.0599 - accuracy: 0.0195
181/665 [=======>......................] - ETA: 43s - loss: 25.0599 - accuracy: 0.0195
182/665 [=======>......................] - ETA: 43s - loss: 25.0599 - accuracy: 0.0194
183/665 [=======>......................] - ETA: 43s - loss: 25.0599 - accuracy: 0.0194
184/665 [=======>......................] - ETA: 43s - loss: 25.0599 - accuracy: 0.0194
185/665 [=======>......................] - ETA: 42s - loss: 25.0599 - accuracy: 0.0195
186/665 [=======>......................] - ETA: 42s - loss: 25.0599 - accuracy: 0.0194
187/665 [=======>......................] - ETA: 42s - loss: 25.0599 - accuracy: 0.0194
188/665 [=======>......................] - ETA: 42s - loss: 25.0599 - accuracy: 0.0193
189/665 [=======>......................] - ETA: 42s - loss: 25.0599 - accuracy: 0.0194
190/665 [=======>......................] - ETA: 42s - loss: 25.0599 - accuracy: 0.0194
191/665 [=======>......................] - ETA: 42s - loss: 25.0599 - accuracy: 0.0195
192/665 [=======>......................] - ETA: 42s - loss: 25.0599 - accuracy: 0.0195
193/665 [=======>......................] - ETA: 42s - loss: 25.0599 - accuracy: 0.0195
194/665 [=======>......................] - ETA: 42s - loss: 25.0599 - accuracy: 0.0195
195/665 [=======>......................] - ETA: 41s - loss: 25.0599 - accuracy: 0.0195
196/665 [=======>......................] - ETA: 41s - loss: 25.0599 - accuracy: 0.0195
197/665 [=======>......................] - ETA: 41s - loss: 25.0599 - accuracy: 0.0196
198/665 [=======>......................] - ETA: 41s - loss: 25.0599 - accuracy: 0.0196
199/665 [=======>......................] - ETA: 41s - loss: 25.0599 - accuracy: 0.0197
200/665 [========>.....................] - ETA: 41s - loss: 25.0599 - accuracy: 0.0197
201/665 [========>.....................] - ETA: 41s - loss: 25.0599 - accuracy: 0.0197
202/665 [========>.....................] - ETA: 41s - loss: 25.0599 - accuracy: 0.0197
203/665 [========>.....................] - ETA: 41s - loss: 25.0599 - accuracy: 0.0196
204/665 [========>.....................] - ETA: 41s - loss: 25.0599 - accuracy: 0.0196
205/665 [========>.....................] - ETA: 40s - loss: 25.0599 - accuracy: 0.0196
206/665 [========>.....................] - ETA: 40s - loss: 25.0599 - accuracy: 0.0195
207/665 [========>.....................] - ETA: 40s - loss: 25.0599 - accuracy: 0.0196
208/665 [========>.....................] - ETA: 40s - loss: 25.0599 - accuracy: 0.0196
209/665 [========>.....................] - ETA: 40s - loss: 25.0599 - accuracy: 0.0195
210/665 [========>.....................] - ETA: 40s - loss: 25.0598 - accuracy: 0.0195
211/665 [========>.....................] - ETA: 40s - loss: 25.0598 - accuracy: 0.0195
212/665 [========>.....................] - ETA: 40s - loss: 25.0598 - accuracy: 0.0195
213/665 [========>.....................] - ETA: 40s - loss: 25.0598 - accuracy: 0.0195
214/665 [========>.....................] - ETA: 40s - loss: 25.0598 - accuracy: 0.0195
215/665 [========>.....................] - ETA: 40s - loss: 25.0599 - accuracy: 0.0195
216/665 [========>.....................] - ETA: 40s - loss: 25.0599 - accuracy: 0.0195
217/665 [========>.....................] - ETA: 39s - loss: 25.0599 - accuracy: 0.0194
218/665 [========>.....................] - ETA: 39s - loss: 25.0599 - accuracy: 0.0195
219/665 [========>.....................] - ETA: 39s - loss: 25.0599 - accuracy: 0.0195
220/665 [========>.....................] - ETA: 39s - loss: 25.0598 - accuracy: 0.0195
221/665 [========>.....................] - ETA: 39s - loss: 25.0598 - accuracy: 0.0194
222/665 [=========>....................] - ETA: 39s - loss: 25.0599 - accuracy: 0.0194
223/665 [=========>....................] - ETA: 39s - loss: 25.0599 - accuracy: 0.0194
224/665 [=========>....................] - ETA: 39s - loss: 25.0599 - accuracy: 0.0194
225/665 [=========>....................] - ETA: 39s - loss: 25.0599 - accuracy: 0.0195
226/665 [=========>....................] - ETA: 39s - loss: 25.0599 - accuracy: 0.0194
227/665 [=========>....................] - ETA: 39s - loss: 25.0599 - accuracy: 0.0194
228/665 [=========>....................] - ETA: 38s - loss: 25.0599 - accuracy: 0.0195
229/665 [=========>....................] - ETA: 38s - loss: 25.0599 - accuracy: 0.0194
230/665 [=========>....................] - ETA: 38s - loss: 25.0599 - accuracy: 0.0194
231/665 [=========>....................] - ETA: 38s - loss: 25.0599 - accuracy: 0.0194
232/665 [=========>....................] - ETA: 38s - loss: 25.0599 - accuracy: 0.0194
233/665 [=========>....................] - ETA: 38s - loss: 25.0599 - accuracy: 0.0193
234/665 [=========>....................] - ETA: 38s - loss: 25.0599 - accuracy: 0.0193
235/665 [=========>....................] - ETA: 38s - loss: 25.0599 - accuracy: 0.0193
236/665 [=========>....................] - ETA: 38s - loss: 25.0599 - accuracy: 0.0193
237/665 [=========>....................] - ETA: 38s - loss: 25.0599 - accuracy: 0.0193
238/665 [=========>....................] - ETA: 38s - loss: 25.0599 - accuracy: 0.0193
239/665 [=========>....................] - ETA: 38s - loss: 25.0599 - accuracy: 0.0194
240/665 [=========>....................] - ETA: 37s - loss: 25.0599 - accuracy: 0.0194
241/665 [=========>....................] - ETA: 37s - loss: 25.0599 - accuracy: 0.0195
242/665 [=========>....................] - ETA: 37s - loss: 25.0599 - accuracy: 0.0195
243/665 [=========>....................] - ETA: 37s - loss: 25.0599 - accuracy: 0.0194
244/665 [==========>...................] - ETA: 37s - loss: 25.0599 - accuracy: 0.0194
245/665 [==========>...................] - ETA: 37s - loss: 25.0599 - accuracy: 0.0194
246/665 [==========>...................] - ETA: 37s - loss: 25.0599 - accuracy: 0.0194
247/665 [==========>...................] - ETA: 37s - loss: 25.0599 - accuracy: 0.0194
