Job start at Sat Nov  5 09:48:17 CET 2022
WARNING:tensorflow:From /scratch/930808/930808/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 09:48:21.889173: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 09:48:21.891140: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 09:53:01.220289: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with LSTM model, 20 epochs, 30 units, 128 batch_size, tanh as activation function and mse as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
LSTM
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a LSTM
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, None, 47)          2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               18720     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 23,979
Trainable params: 23,979
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data
  1/665 [..............................] - ETA: 54:57 - loss: 0.0212 - accuracy: 0.0391
 28/665 [>.............................] - ETA: 52s - loss: 0.0211 - accuracy: 0.0220
 29/665 [>.............................] - ETA: 52s - loss: 0.0211 - accuracy: 0.0221
 30/665 [>.............................] - ETA: 52s - loss: 0.0211 - accuracy: 0.0216
 31/665 [>.............................] - ETA: 52s - loss: 0.0211 - accuracy: 0.0214
 32/665 [>.............................] - ETA: 52s - loss: 0.0211 - accuracy: 0.0220
 33/665 [>.............................] - ETA: 52s - loss: 0.0211 - accuracy: 0.0220
 34/665 [>.............................] - ETA: 52s - loss: 0.0211 - accuracy: 0.0221
 35/665 [>.............................] - ETA: 52s - loss: 0.0211 - accuracy: 0.0225
 36/665 [>.............................] - ETA: 52s - loss: 0.0211 - accuracy: 0.0224
 37/665 [>.............................] - ETA: 51s - loss: 0.0211 - accuracy: 0.0224
 38/665 [>.............................] - ETA: 51s - loss: 0.0211 - accuracy: 0.0226
 39/665 [>.............................] - ETA: 51s - loss: 0.0211 - accuracy: 0.0226
 40/665 [>.............................] - ETA: 51s - loss: 0.0211 - accuracy: 0.0229
 41/665 [>.............................] - ETA: 51s - loss: 0.0211 - accuracy: 0.0227
 42/665 [>.............................] - ETA: 51s - loss: 0.0211 - accuracy: 0.0225
 43/665 [>.............................] - ETA: 51s - loss: 0.0211 - accuracy: 0.0222
 44/665 [>.............................] - ETA: 51s - loss: 0.0211 - accuracy: 0.0222
 45/665 [=>............................] - ETA: 51s - loss: 0.0211 - accuracy: 0.0219
 46/665 [=>............................] - ETA: 51s - loss: 0.0211 - accuracy: 0.0221
 47/665 [=>............................] - ETA: 51s - loss: 0.0211 - accuracy: 0.0224
 48/665 [=>............................] - ETA: 51s - loss: 0.0211 - accuracy: 0.0221
 49/665 [=>............................] - ETA: 51s - loss: 0.0211 - accuracy: 0.0218
 50/665 [=>............................] - ETA: 51s - loss: 0.0211 - accuracy: 0.0217
 51/665 [=>............................] - ETA: 51s - loss: 0.0211 - accuracy: 0.0221
 52/665 [=>............................] - ETA: 51s - loss: 0.0211 - accuracy: 0.0219
 53/665 [=>............................] - ETA: 51s - loss: 0.0211 - accuracy: 0.0218
 54/665 [=>............................] - ETA: 50s - loss: 0.0211 - accuracy: 0.0216
 55/665 [=>............................] - ETA: 50s - loss: 0.0211 - accuracy: 0.0219
 56/665 [=>............................] - ETA: 50s - loss: 0.0211 - accuracy: 0.0218
 57/665 [=>............................] - ETA: 50s - loss: 0.0211 - accuracy: 0.0219
 58/665 [=>............................] - ETA: 50s - loss: 0.0211 - accuracy: 0.0218
 59/665 [=>............................] - ETA: 50s - loss: 0.0211 - accuracy: 0.0217
 60/665 [=>............................] - ETA: 50s - loss: 0.0211 - accuracy: 0.0219
 61/665 [=>............................] - ETA: 50s - loss: 0.0211 - accuracy: 0.0218
 62/665 [=>............................] - ETA: 50s - loss: 0.0211 - accuracy: 0.0217
 63/665 [=>............................] - ETA: 50s - loss: 0.0211 - accuracy: 0.0219
 64/665 [=>............................] - ETA: 50s - loss: 0.0211 - accuracy: 0.0219
 65/665 [=>............................] - ETA: 49s - loss: 0.0211 - accuracy: 0.0216
 66/665 [=>............................] - ETA: 49s - loss: 0.0211 - accuracy: 0.0214
 67/665 [==>...........................] - ETA: 49s - loss: 0.0211 - accuracy: 0.0212
 68/665 [==>...........................] - ETA: 49s - loss: 0.0211 - accuracy: 0.0215
 69/665 [==>...........................] - ETA: 49s - loss: 0.0211 - accuracy: 0.0215
 70/665 [==>...........................] - ETA: 49s - loss: 0.0211 - accuracy: 0.0215
 71/665 [==>...........................] - ETA: 49s - loss: 0.0211 - accuracy: 0.0213
 72/665 [==>...........................] - ETA: 49s - loss: 0.0211 - accuracy: 0.0216
 73/665 [==>...........................] - ETA: 49s - loss: 0.0211 - accuracy: 0.0218
 74/665 [==>...........................] - ETA: 49s - loss: 0.0211 - accuracy: 0.0216
 75/665 [==>...........................] - ETA: 49s - loss: 0.0211 - accuracy: 0.0220
 76/665 [==>...........................] - ETA: 48s - loss: 0.0211 - accuracy: 0.0218
 77/665 [==>...........................] - ETA: 48s - loss: 0.0211 - accuracy: 0.0217
 78/665 [==>...........................] - ETA: 48s - loss: 0.0211 - accuracy: 0.0216
 79/665 [==>...........................] - ETA: 48s - loss: 0.0211 - accuracy: 0.0214
 80/665 [==>...........................] - ETA: 48s - loss: 0.0211 - accuracy: 0.0214
 81/665 [==>...........................] - ETA: 48s - loss: 0.0211 - accuracy: 0.0217
 82/665 [==>...........................] - ETA: 48s - loss: 0.0211 - accuracy: 0.0217
 83/665 [==>...........................] - ETA: 48s - loss: 0.0211 - accuracy: 0.0217
 84/665 [==>...........................] - ETA: 48s - loss: 0.0211 - accuracy: 0.0218
 85/665 [==>...........................] - ETA: 48s - loss: 0.0211 - accuracy: 0.0217
 86/665 [==>...........................] - ETA: 48s - loss: 0.0211 - accuracy: 0.0215
 87/665 [==>...........................] - ETA: 47s - loss: 0.0211 - accuracy: 0.0216
 88/665 [==>...........................] - ETA: 47s - loss: 0.0211 - accuracy: 0.0213
 89/665 [===>..........................] - ETA: 47s - loss: 0.0211 - accuracy: 0.0212
 90/665 [===>..........................] - ETA: 47s - loss: 0.0211 - accuracy: 0.0211
 91/665 [===>..........................] - ETA: 47s - loss: 0.0211 - accuracy: 0.0212
 92/665 [===>..........................] - ETA: 47s - loss: 0.0211 - accuracy: 0.0212
 93/665 [===>..........................] - ETA: 47s - loss: 0.0211 - accuracy: 0.0214
 94/665 [===>..........................] - ETA: 47s - loss: 0.0211 - accuracy: 0.0212
 95/665 [===>..........................] - ETA: 47s - loss: 0.0211 - accuracy: 0.0211
 96/665 [===>..........................] - ETA: 47s - loss: 0.0211 - accuracy: 0.0211
 97/665 [===>..........................] - ETA: 47s - loss: 0.0211 - accuracy: 0.0211
 98/665 [===>..........................] - ETA: 47s - loss: 0.0211 - accuracy: 0.0212
 99/665 [===>..........................] - ETA: 46s - loss: 0.0211 - accuracy: 0.0211
100/665 [===>..........................] - ETA: 46s - loss: 0.0211 - accuracy: 0.0211
101/665 [===>..........................] - ETA: 46s - loss: 0.0211 - accuracy: 0.0210
102/665 [===>..........................] - ETA: 46s - loss: 0.0211 - accuracy: 0.0211
103/665 [===>..........................] - ETA: 46s - loss: 0.0211 - accuracy: 0.0212
104/665 [===>..........................] - ETA: 46s - loss: 0.0211 - accuracy: 0.0213
105/665 [===>..........................] - ETA: 46s - loss: 0.0211 - accuracy: 0.0211
106/665 [===>..........................] - ETA: 46s - loss: 0.0211 - accuracy: 0.0211
107/665 [===>..........................] - ETA: 46s - loss: 0.0211 - accuracy: 0.0210
108/665 [===>..........................] - ETA: 46s - loss: 0.0211 - accuracy: 0.0213
109/665 [===>..........................] - ETA: 46s - loss: 0.0211 - accuracy: 0.0214
110/665 [===>..........................] - ETA: 46s - loss: 0.0211 - accuracy: 0.0215
111/665 [====>.........................] - ETA: 46s - loss: 0.0211 - accuracy: 0.0215
112/665 [====>.........................] - ETA: 45s - loss: 0.0211 - accuracy: 0.0213
113/665 [====>.........................] - ETA: 45s - loss: 0.0211 - accuracy: 0.0214
114/665 [====>.........................] - ETA: 45s - loss: 0.0211 - accuracy: 0.0214
115/665 [====>.........................] - ETA: 45s - loss: 0.0211 - accuracy: 0.0215
116/665 [====>.........................] - ETA: 45s - loss: 0.0211 - accuracy: 0.0215
117/665 [====>.........................] - ETA: 45s - loss: 0.0211 - accuracy: 0.0215
118/665 [====>.........................] - ETA: 45s - loss: 0.0211 - accuracy: 0.0218
119/665 [====>.........................] - ETA: 45s - loss: 0.0211 - accuracy: 0.0216
120/665 [====>.........................] - ETA: 45s - loss: 0.0211 - accuracy: 0.0217
121/665 [====>.........................] - ETA: 45s - loss: 0.0211 - accuracy: 0.0218
122/665 [====>.........................] - ETA: 44s - loss: 0.0211 - accuracy: 0.0221
123/665 [====>.........................] - ETA: 44s - loss: 0.0211 - accuracy: 0.0221
124/665 [====>.........................] - ETA: 44s - loss: 0.0211 - accuracy: 0.0221
125/665 [====>.........................] - ETA: 44s - loss: 0.0211 - accuracy: 0.0221
126/665 [====>.........................] - ETA: 44s - loss: 0.0211 - accuracy: 0.0220
127/665 [====>.........................] - ETA: 44s - loss: 0.0211 - accuracy: 0.0220
128/665 [====>.........................] - ETA: 44s - loss: 0.0211 - accuracy: 0.0218
129/665 [====>.........................] - ETA: 44s - loss: 0.0211 - accuracy: 0.0217
130/665 [====>.........................] - ETA: 44s - loss: 0.0211 - accuracy: 0.0216
131/665 [====>.........................] - ETA: 44s - loss: 0.0211 - accuracy: 0.0216
132/665 [====>.........................] - ETA: 44s - loss: 0.0211 - accuracy: 0.0214
133/665 [=====>........................] - ETA: 43s - loss: 0.0211 - accuracy: 0.0214
134/665 [=====>........................] - ETA: 43s - loss: 0.0211 - accuracy: 0.0213
135/665 [=====>........................] - ETA: 43s - loss: 0.0211 - accuracy: 0.0214
136/665 [=====>........................] - ETA: 43s - loss: 0.0211 - accuracy: 0.0213
137/665 [=====>........................] - ETA: 43s - loss: 0.0211 - accuracy: 0.0214
138/665 [=====>........................] - ETA: 43s - loss: 0.0211 - accuracy: 0.0215
139/665 [=====>........................] - ETA: 43s - loss: 0.0211 - accuracy: 0.0214
140/665 [=====>........................] - ETA: 43s - loss: 0.0211 - accuracy: 0.0214
141/665 [=====>........................] - ETA: 43s - loss: 0.0211 - accuracy: 0.0214
142/665 [=====>........................] - ETA: 43s - loss: 0.0211 - accuracy: 0.0213
143/665 [=====>........................] - ETA: 43s - loss: 0.0211 - accuracy: 0.0213
144/665 [=====>........................] - ETA: 43s - loss: 0.0211 - accuracy: 0.0213
145/665 [=====>........................] - ETA: 43s - loss: 0.0211 - accuracy: 0.0214
146/665 [=====>........................] - ETA: 42s - loss: 0.0211 - accuracy: 0.0214
147/665 [=====>........................] - ETA: 42s - loss: 0.0211 - accuracy: 0.0213
148/665 [=====>........................] - ETA: 42s - loss: 0.0211 - accuracy: 0.0214
149/665 [=====>........................] - ETA: 42s - loss: 0.0211 - accuracy: 0.0215
150/665 [=====>........................] - ETA: 42s - loss: 0.0211 - accuracy: 0.0215
151/665 [=====>........................] - ETA: 42s - loss: 0.0211 - accuracy: 0.0214
152/665 [=====>........................] - ETA: 42s - loss: 0.0211 - accuracy: 0.0213
153/665 [=====>........................] - ETA: 42s - loss: 0.0211 - accuracy: 0.0214
154/665 [=====>........................] - ETA: 42s - loss: 0.0211 - accuracy: 0.0214
155/665 [=====>........................] - ETA: 42s - loss: 0.0211 - accuracy: 0.0215
156/665 [======>.......................] - ETA: 42s - loss: 0.0211 - accuracy: 0.0214
157/665 [======>.......................] - ETA: 41s - loss: 0.0211 - accuracy: 0.0213
158/665 [======>.......................] - ETA: 41s - loss: 0.0211 - accuracy: 0.0214
159/665 [======>.......................] - ETA: 41s - loss: 0.0211 - accuracy: 0.0213
160/665 [======>.......................] - ETA: 41s - loss: 0.0211 - accuracy: 0.0215
161/665 [======>.......................] - ETA: 41s - loss: 0.0211 - accuracy: 0.0215
162/665 [======>.......................] - ETA: 41s - loss: 0.0211 - accuracy: 0.0215
163/665 [======>.......................] - ETA: 41s - loss: 0.0211 - accuracy: 0.0215
164/665 [======>.......................] - ETA: 41s - loss: 0.0211 - accuracy: 0.0216
165/665 [======>.......................] - ETA: 41s - loss: 0.0211 - accuracy: 0.0214
166/665 [======>.......................] - ETA: 41s - loss: 0.0211 - accuracy: 0.0214
167/665 [======>.......................] - ETA: 41s - loss: 0.0211 - accuracy: 0.0214
168/665 [======>.......................] - ETA: 41s - loss: 0.0211 - accuracy: 0.0213
169/665 [======>.......................] - ETA: 41s - loss: 0.0211 - accuracy: 0.0213
170/665 [======>.......................] - ETA: 40s - loss: 0.0211 - accuracy: 0.0212
171/665 [======>.......................] - ETA: 40s - loss: 0.0211 - accuracy: 0.0212
172/665 [======>.......................] - ETA: 40s - loss: 0.0211 - accuracy: 0.0212
173/665 [======>.......................] - ETA: 40s - loss: 0.0211 - accuracy: 0.0213
174/665 [======>.......................] - ETA: 40s - loss: 0.0211 - accuracy: 0.0212
175/665 [======>.......................] - ETA: 40s - loss: 0.0211 - accuracy: 0.0212
176/665 [======>.......................] - ETA: 40s - loss: 0.0211 - accuracy: 0.0211
177/665 [======>.......................] - ETA: 40s - loss: 0.0211 - accuracy: 0.0211
178/665 [=======>......................] - ETA: 40s - loss: 0.0211 - accuracy: 0.0213
179/665 [=======>......................] - ETA: 40s - loss: 0.0211 - accuracy: 0.0213
180/665 [=======>......................] - ETA: 40s - loss: 0.0211 - accuracy: 0.0211
181/665 [=======>......................] - ETA: 39s - loss: 0.0211 - accuracy: 0.0211
182/665 [=======>......................] - ETA: 39s - loss: 0.0211 - accuracy: 0.0210
183/665 [=======>......................] - ETA: 39s - loss: 0.0211 - accuracy: 0.0210
184/665 [=======>......................] - ETA: 39s - loss: 0.0211 - accuracy: 0.0210
185/665 [=======>......................] - ETA: 39s - loss: 0.0211 - accuracy: 0.0210
186/665 [=======>......................] - ETA: 39s - loss: 0.0211 - accuracy: 0.0210
187/665 [=======>......................] - ETA: 39s - loss: 0.0211 - accuracy: 0.0210
188/665 [=======>......................] - ETA: 39s - loss: 0.0211 - accuracy: 0.0211
189/665 [=======>......................] - ETA: 39s - loss: 0.0211 - accuracy: 0.0211
190/665 [=======>......................] - ETA: 39s - loss: 0.0211 - accuracy: 0.0212
191/665 [=======>......................] - ETA: 39s - loss: 0.0211 - accuracy: 0.0211
192/665 [=======>......................] - ETA: 39s - loss: 0.0211 - accuracy: 0.0210
193/665 [=======>......................] - ETA: 38s - loss: 0.0211 - accuracy: 0.0210
194/665 [=======>......................] - ETA: 38s - loss: 0.0211 - accuracy: 0.0210
195/665 [=======>......................] - ETA: 38s - loss: 0.0211 - accuracy: 0.0209
196/665 [=======>......................] - ETA: 38s - loss: 0.0211 - accuracy: 0.0208
197/665 [=======>......................] - ETA: 38s - loss: 0.0211 - accuracy: 0.0208
198/665 [=======>......................] - ETA: 38s - loss: 0.0211 - accuracy: 0.0208
199/665 [=======>......................] - ETA: 38s - loss: 0.0211 - accuracy: 0.0208
200/665 [========>.....................] - ETA: 38s - loss: 0.0211 - accuracy: 0.0207
201/665 [========>.....................] - ETA: 38s - loss: 0.0211 - accuracy: 0.0208
202/665 [========>.....................] - ETA: 38s - loss: 0.0211 - accuracy: 0.0207
203/665 [========>.....................] - ETA: 38s - loss: 0.0211 - accuracy: 0.0207
204/665 [========>.....................] - ETA: 37s - loss: 0.0211 - accuracy: 0.0207
205/665 [========>.....................] - ETA: 37s - loss: 0.0211 - accuracy: 0.0206
206/665 [========>.....................] - ETA: 37s - loss: 0.0211 - accuracy: 0.0207
207/665 [========>.....................] - ETA: 37s - loss: 0.0211 - accuracy: 0.0208
208/665 [========>.....................] - ETA: 37s - loss: 0.0211 - accuracy: 0.0208
209/665 [========>.....................] - ETA: 37s - loss: 0.0211 - accuracy: 0.0208
210/665 [========>.....................] - ETA: 37s - loss: 0.0211 - accuracy: 0.0209
211/665 [========>.....................] - ETA: 37s - loss: 0.0211 - accuracy: 0.0208
212/665 [========>.....................] - ETA: 37s - loss: 0.0211 - accuracy: 0.0209
213/665 [========>.....................] - ETA: 37s - loss: 0.0211 - accuracy: 0.0209
214/665 [========>.....................] - ETA: 37s - loss: 0.0211 - accuracy: 0.0210
215/665 [========>.....................] - ETA: 37s - loss: 0.0211 - accuracy: 0.0209
216/665 [========>.....................] - ETA: 36s - loss: 0.0211 - accuracy: 0.0209
217/665 [========>.....................] - ETA: 36s - loss: 0.0211 - accuracy: 0.0209
218/665 [========>.....................] - ETA: 36s - loss: 0.0211 - accuracy: 0.0209
219/665 [========>.....................] - ETA: 36s - loss: 0.0211 - accuracy: 0.0208
220/665 [========>.....................] - ETA: 36s - loss: 0.0211 - accuracy: 0.0208
221/665 [========>.....................] - ETA: 36s - loss: 0.0211 - accuracy: 0.0207
222/665 [=========>....................] - ETA: 36s - loss: 0.0211 - accuracy: 0.0207
223/665 [=========>....................] - ETA: 36s - loss: 0.0211 - accuracy: 0.0207
224/665 [=========>....................] - ETA: 36s - loss: 0.0211 - accuracy: 0.0208
225/665 [=========>....................] - ETA: 36s - loss: 0.0211 - accuracy: 0.0207
226/665 [=========>....................] - ETA: 36s - loss: 0.0211 - accuracy: 0.0208
227/665 [=========>....................] - ETA: 36s - loss: 0.0211 - accuracy: 0.0209
228/665 [=========>....................] - ETA: 35s - loss: 0.0211 - accuracy: 0.0208
229/665 [=========>....................] - ETA: 35s - loss: 0.0211 - accuracy: 0.0208
230/665 [=========>....................] - ETA: 35s - loss: 0.0211 - accuracy: 0.0208
231/665 [=========>....................] - ETA: 35s - loss: 0.0211 - accuracy: 0.0207
232/665 [=========>....................] - ETA: 35s - loss: 0.0211 - accuracy: 0.0207
233/665 [=========>....................] - ETA: 35s - loss: 0.0211 - accuracy: 0.0207
234/665 [=========>....................] - ETA: 35s - loss: 0.0211 - accuracy: 0.0207
235/665 [=========>....................] - ETA: 35s - loss: 0.0211 - accuracy: 0.0207
236/665 [=========>....................] - ETA: 35s - loss: 0.0211 - accuracy: 0.0207
237/665 [=========>....................] - ETA: 35s - loss: 0.0211 - accuracy: 0.0207
238/665 [=========>....................] - ETA: 35s - loss: 0.0211 - accuracy: 0.0207
239/665 [=========>....................] - ETA: 35s - loss: 0.0211 - accuracy: 0.0208
240/665 [=========>....................] - ETA: 34s - loss: 0.0211 - accuracy: 0.0207
241/665 [=========>....................] - ETA: 34s - loss: 0.0211 - accuracy: 0.0208
242/665 [=========>....................] - ETA: 34s - loss: 0.0211 - accuracy: 0.0207
243/665 [=========>....................] - ETA: 34s - loss: 0.0211 - accuracy: 0.0208
244/665 [==========>...................] - ETA: 34s - loss: 0.0211 - accuracy: 0.0208
245/665 [==========>...................] - ETA: 34s - loss: 0.0211 - accuracy: 0.0208
246/665 [==========>...................] - ETA: 34s - loss: 0.0211 - accuracy: 0.0208
247/665 [==========>...................] - ETA: 34s - loss: 0.0211 - accuracy: 0.0208
248/665 [==========>...................] - ETA: 34s - loss: 0.0211 - accuracy: 0.0208
249/665 [==========>...................] - ETA: 34s - loss: 0.0211 - accuracy: 0.0207
250/665 [==========>...................] - ETA: 34s - loss: 0.0211 - accuracy: 0.0207
251/665 [==========>...................] - ETA: 34s - loss: 0.0211 - accuracy: 0.0208
252/665 [==========>...................] - ETA: 33s - loss: 0.0211 - accuracy: 0.0208
253/665 [==========>...................] - ETA: 33s - loss: 0.0211 - accuracy: 0.0208
254/665 [==========>...................] - ETA: 33s - loss: 0.0211 - accuracy: 0.0207
255/665 [==========>...................] - ETA: 33s - loss: 0.0211 - accuracy: 0.0206
256/665 [==========>...................] - ETA: 33s - loss: 0.0211 - accuracy: 0.0206
257/665 [==========>...................] - ETA: 33s - loss: 0.0211 - accuracy: 0.0206
258/665 [==========>...................] - ETA: 33s - loss: 0.0211 - accuracy: 0.0207
259/665 [==========>...................] - ETA: 33s - loss: 0.0211 - accuracy: 0.0207
260/665 [==========>...................] - ETA: 33s - loss: 0.0211 - accuracy: 0.0207
261/665 [==========>...................] - ETA: 33s - loss: 0.0211 - accuracy: 0.0208
262/665 [==========>...................] - ETA: 33s - loss: 0.0211 - accuracy: 0.0208
263/665 [==========>...................] - ETA: 33s - loss: 0.0211 - accuracy: 0.0208
264/665 [==========>...................] - ETA: 32s - loss: 0.0211 - accuracy: 0.0208
